

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Feb 20 15:18:30 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  1855 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1856 ;; Tracked objects:
  1857 ;;		On entry : 0/0
  1858 ;;		On exit  : 0/0
  1859 ;;		Unchanged: 0/0
  1860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1861 ;;      Params:         0       0       0       0       0
  1862 ;;      Locals:         1       0       0       0       0
  1863 ;;      Temps:          1       0       0       0       0
  1864 ;;      Totals:         2       0       0       0       0
  1865 ;;Total ram usage:        2 bytes
  1866 ;; Hardware stack levels used:    1
  1867 ;; Hardware stack levels required when called:    4
  1868 ;; This function calls:
  1869 ;;		_LCD_CmdWrite
  1870 ;; This function is called by:
  1871 ;;		_LCD_Clear
  1872 ;;		_main
  1873 ;;		_LCD_ScrollMessage
  1874 ;; This function uses a non-reentrant model
  1875 ;;
  1876                           
  1877                           
  1878                           ;psect for function _LCD_GoToLine
  1879  00FC                     _LCD_GoToLine:	
  1880                           
  1881                           ;incstack = 0
  1882                           ; Regs used in _LCD_GoToLine: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1883                           ;LCD_GoToLine@v_lineNumber_u8 stored from wreg
  1884  00FC  00FB               	movwf	LCD_GoToLine@v_lineNumber_u8
  1885                           
  1886                           ;lcd.c: 261: if(v_lineNumber_u8 < LCDConfig.v_MaxSupportedLines_U8)
  1887  00FD  1283               	bcf	3,5	;RP0=0, select bank0
  1888  00FE  1303               	bcf	3,6	;RP1=0, select bank0
  1889  00FF  083F               	movf	_LCDConfig,w
  1890  0100  027B               	subwf	LCD_GoToLine@v_lineNumber_u8,w
  1891  0101  1803               	skipnc
  1892  0102  0008               	return
  1893                           
  1894                           ;lcd.c: 262: {
  1895                           ;lcd.c: 265: v_LcdTrackCursorPos_U8 = 0x00;
  1896  0103  01CD               	clrf	_v_LcdTrackCursorPos_U8
  1897                           
  1898                           ;lcd.c: 266: v_LcdTrackLineNum_U8 = v_lineNumber_u8;
  1899  0104  087B               	movf	LCD_GoToLine@v_lineNumber_u8,w
  1900  0105  00FA               	movwf	??_LCD_GoToLine
  1901  0106  087A               	movf	??_LCD_GoToLine,w
  1902  0107  00CE               	movwf	_v_LcdTrackLineNum_U8
  1903                           
  1904                           ;lcd.c: 267: LCD_CmdWrite(ARR_LcdLineNumAddress_U8[v_lineNumber_u8]);
  1905  0108  087B               	movf	LCD_GoToLine@v_lineNumber_u8,w
  1906  0109  3E4F               	addlw	(low (_ARR_LcdLineNumAddress_U8| 0))& (0+255)
  1907  010A  0084               	movwf	4
  1908  010B  1383               	bcf	3,7	;select IRP bank0
  1909  010C  0800               	movf	0,w
  1910  010D  120A  118A  21C1   	fcall	_LCD_CmdWrite
  1911  0110  0008               	return
  1912  0111                     __end_of_LCD_GoToLine:	
  1913                           
  1914                           	psect	text11
  1915  0146                     __ptext11:	
  1916 ;; *************** function _LCD_DisplayString *****************
  1917 ;; Defined at:
  1918 ;;		line 421 in file "../00-libfiles/lcd.c"
  1919 ;; Parameters:    Size  Location     Type
  1920 ;;  ptr_stringPo    1    wreg     PTR const unsigned char 
  1921 ;;		 -> STR_1(32), 
  1922 ;; Auto vars:     Size  Location     Type
  1923 ;;  ptr_stringPo    1    0[BANK0 ] PTR const unsigned char 
  1924 ;;		 -> STR_1(32), 
  1925 ;; Return value:  Size  Location     Type
  1926 ;;                  1    wreg      void 
  1927 ;; Registers used:
  1928 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1929 ;; Tracked objects:
  1930 ;;		On entry : 0/0
  1931 ;;		On exit  : 0/0
  1932 ;;		Unchanged: 0/0
  1933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1934 ;;      Params:         0       0       0       0       0
  1935 ;;      Locals:         0       1       0       0       0
  1936 ;;      Temps:          1       0       0       0       0
  1937 ;;      Totals:         1       1       0       0       0
  1938 ;;Total ram usage:        2 bytes
  1939 ;; Hardware stack levels used:    1
  1940 ;; Hardware stack levels required when called:    6
  1941 ;; This function calls:
  1942 ;;		_LCD_DisplayChar
  1943 ;; This function is called by:
  1944 ;;		_main
  1945 ;;		_LCD_Printf
  1946 ;; This function uses a non-reentrant model
  1947 ;;
  1948                           
  1949                           
  1950                           ;psect for function _LCD_DisplayString
  1951  0146                     _LCD_DisplayString:	
  1952                           
  1953                           ;incstack = 0
  1954                           ; Regs used in _LCD_DisplayString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1955                           ;LCD_DisplayString@ptr_stringPointer_u8 stored from wreg
  1956  0146  1283               	bcf	3,5	;RP0=0, select bank0
  1957  0147  1303               	bcf	3,6	;RP1=0, select bank0
  1958  0148  00A0               	movwf	LCD_DisplayString@ptr_stringPointer_u8
  1959  0149                     l2046:	
  1960                           ;lcd.c: 423: while((*ptr_stringPointer_u8)!=0)
  1961                           
  1962  0149  0820               	movf	LCD_DisplayString@ptr_stringPointer_u8,w
  1963  014A  0084               	movwf	4
  1964  014B  120A  118A  2003  120A  118A  	fcall	stringdir
  1965  0150  3A00               	xorlw	0
  1966  0151  1903               	btfsc	3,2
  1967  0152  0008               	return
  1968                           
  1969                           ;lcd.c: 424: LCD_DisplayChar(*ptr_stringPointer_u8++);
  1970  0153  0820               	movf	LCD_DisplayString@ptr_stringPointer_u8,w
  1971  0154  0084               	movwf	4
  1972  0155  120A  118A  2003  120A  118A  	fcall	stringdir
  1973  015A  120A  118A  2127  120A  118A  	fcall	_LCD_DisplayChar
  1974  015F  3001               	movlw	1
  1975  0160  00FD               	movwf	??_LCD_DisplayString
  1976  0161  087D               	movf	??_LCD_DisplayString,w
  1977  0162  1283               	bcf	3,5	;RP0=0, select bank0
  1978  0163  1303               	bcf	3,6	;RP1=0, select bank0
  1979  0164  07A0               	addwf	LCD_DisplayString@ptr_stringPointer_u8,f
  1980  0165  2949               	goto	l2046
  1981  0166                     __end_of_LCD_DisplayString:	
  1982                           
  1983                           	psect	text12
  1984  0127                     __ptext12:	
  1985 ;; *************** function _LCD_DisplayChar *****************
  1986 ;; Defined at:
  1987 ;;		line 386 in file "../00-libfiles/lcd.c"
  1988 ;; Parameters:    Size  Location     Type
  1989 ;;  v_lcdData_u8    1    wreg     unsigned char 
  1990 ;; Auto vars:     Size  Location     Type
  1991 ;;  v_lcdData_u8    1   12[COMMON] unsigned char 
  1992 ;; Return value:  Size  Location     Type
  1993 ;;                  1    wreg      void 
  1994 ;; Registers used:
  1995 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1996 ;; Tracked objects:
  1997 ;;		On entry : 0/0
  1998 ;;		On exit  : 0/0
  1999 ;;		Unchanged: 0/0
  2000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2001 ;;      Params:         0       0       0       0       0
  2002 ;;      Locals:         1       0       0       0       0
  2003 ;;      Temps:          1       0       0       0       0
  2004 ;;      Totals:         2       0       0       0       0
  2005 ;;Total ram usage:        2 bytes
  2006 ;; Hardware stack levels used:    1
  2007 ;; Hardware stack levels required when called:    5
  2008 ;; This function calls:
  2009 ;;		_LCD_GoToNextLine
  2010 ;;		_lcd_DataWrite
  2011 ;; This function is called by:
  2012 ;;		_LCD_DisplayString
  2013 ;;		_main
  2014 ;;		_LCD_ScrollMessage
  2015 ;;		_LCD_DisplayNumber
  2016 ;;		_LCD_Printf
  2017 ;; This function uses a non-reentrant model
  2018 ;;
  2019                           
  2020                           
  2021                           ;psect for function _LCD_DisplayChar
  2022  0127                     _LCD_DisplayChar:	
  2023                           
  2024                           ;incstack = 0
  2025                           ; Regs used in _LCD_DisplayChar: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2026                           ;LCD_DisplayChar@v_lcdData_u8 stored from wreg
  2027  0127  00FC               	movwf	LCD_DisplayChar@v_lcdData_u8
  2028                           
  2029                           ;lcd.c: 388: if((v_LcdTrackCursorPos_U8>=LCDConfig.v_MaxSupportedChars_U8) || (v_lcdData
      +                          _u8=='\n'))
  2030  0128  1283               	bcf	3,5	;RP0=0, select bank0
  2031  0129  1303               	bcf	3,6	;RP1=0, select bank0
  2032  012A  0840               	movf	_LCDConfig+1,w
  2033  012B  024D               	subwf	_v_LcdTrackCursorPos_U8,w
  2034  012C  1803               	skipnc
  2035  012D  2932               	goto	l1902
  2036  012E  300A               	movlw	10
  2037  012F  067C               	xorwf	LCD_DisplayChar@v_lcdData_u8,w
  2038  0130  1D03               	btfss	3,2
  2039  0131  2937               	goto	l1904
  2040  0132                     l1902:	
  2041                           
  2042                           ;lcd.c: 389: {
  2043                           ;lcd.c: 392: LCD_GoToNextLine();
  2044  0132  120A  118A  20E8  120A  118A  	fcall	_LCD_GoToNextLine
  2045  0137                     l1904:	
  2046                           
  2047                           ;lcd.c: 393: }
  2048                           ;lcd.c: 394: if(v_lcdData_u8!='\n')
  2049  0137  300A               	movlw	10
  2050  0138  067C               	xorwf	LCD_DisplayChar@v_lcdData_u8,w
  2051  0139  1903               	btfsc	3,2
  2052  013A  0008               	return
  2053                           
  2054                           ;lcd.c: 395: {
  2055                           ;lcd.c: 397: lcd_DataWrite(v_lcdData_u8);
  2056  013B  087C               	movf	LCD_DisplayChar@v_lcdData_u8,w
  2057  013C  120A  118A  21F6   	fcall	_lcd_DataWrite
  2058                           
  2059                           ;lcd.c: 398: v_LcdTrackCursorPos_U8++;
  2060  013F  3001               	movlw	1
  2061  0140  00FB               	movwf	??_LCD_DisplayChar
  2062  0141  087B               	movf	??_LCD_DisplayChar,w
  2063  0142  1283               	bcf	3,5	;RP0=0, select bank0
  2064  0143  1303               	bcf	3,6	;RP1=0, select bank0
  2065  0144  07CD               	addwf	_v_LcdTrackCursorPos_U8,f
  2066  0145  0008               	return
  2067  0146                     __end_of_LCD_DisplayChar:	
  2068                           
  2069                           	psect	text13
  2070  01F6                     __ptext13:	
  2071 ;; *************** function _lcd_DataWrite *****************
  2072 ;; Defined at:
  2073 ;;		line 819 in file "../00-libfiles/lcd.c"
  2074 ;; Parameters:    Size  Location     Type
  2075 ;;  dataByte        1    wreg     unsigned char 
  2076 ;; Auto vars:     Size  Location     Type
  2077 ;;  dataByte        1    9[COMMON] unsigned char 
  2078 ;; Return value:  Size  Location     Type
  2079 ;;                  1    wreg      void 
  2080 ;; Registers used:
  2081 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2082 ;; Tracked objects:
  2083 ;;		On entry : 0/0
  2084 ;;		On exit  : 0/0
  2085 ;;		Unchanged: 0/0
  2086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2087 ;;      Params:         0       0       0       0       0
  2088 ;;      Locals:         1       0       0       0       0
  2089 ;;      Temps:          2       0       0       0       0
  2090 ;;      Totals:         3       0       0       0       0
  2091 ;;Total ram usage:        3 bytes
  2092 ;; Hardware stack levels used:    1
  2093 ;; Hardware stack levels required when called:    3
  2094 ;; This function calls:
  2095 ;;		_lcd_BusyCheck
  2096 ;;		_lcd_SendDataSignals
  2097 ;;		_lcd_SendHigherNibble
  2098 ;;		_lcd_SendLowerNibble
  2099 ;; This function is called by:
  2100 ;;		_LCD_DisplayChar
  2101 ;; This function uses a non-reentrant model
  2102 ;;
  2103                           
  2104                           
  2105                           ;psect for function _lcd_DataWrite
  2106  01F6                     _lcd_DataWrite:	
  2107                           
  2108                           ;incstack = 0
  2109                           ; Regs used in _lcd_DataWrite: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2110                           ;lcd_DataWrite@dataByte stored from wreg
  2111  01F6  00F9               	movwf	lcd_DataWrite@dataByte
  2112                           
  2113                           ;lcd.c: 821: lcd_BusyCheck();
  2114  01F7  120A  118A  24FE  120A  118A  	fcall	_lcd_BusyCheck
  2115                           
  2116                           ;lcd.c: 822: if(LCDConfig.v_LcdMode_U8 == 8u)
  2117  01FC  3008               	movlw	8
  2118  01FD  1283               	bcf	3,5	;RP0=0, select bank0
  2119  01FE  1303               	bcf	3,6	;RP1=0, select bank0
  2120  01FF  0641               	xorwf	_LCDConfig+2,w
  2121  0200  1D03               	btfss	3,2
  2122  0201  2A09               	goto	l1838
  2123                           
  2124                           ;lcd.c: 823: {
  2125                           ;lcd.c: 824: lcd_SendLowerNibble(dataByte);
  2126  0202  0879               	movf	lcd_DataWrite@dataByte,w
  2127  0203  120A  118A  226B  120A  118A  	fcall	_lcd_SendLowerNibble
  2128                           
  2129                           ;lcd.c: 825: }
  2130  0208  2A21               	goto	l1842
  2131  0209                     l1838:	
  2132                           
  2133                           ;lcd.c: 826: else
  2134                           ;lcd.c: 827: {
  2135                           ;lcd.c: 828: lcd_SendHigherNibble(dataByte);
  2136  0209  0879               	movf	lcd_DataWrite@dataByte,w
  2137  020A  120A  118A  222B  120A  118A  	fcall	_lcd_SendHigherNibble
  2138                           
  2139                           ;lcd.c: 829: lcd_SendDataSignals();
  2140  020F  120A  118A  2193  120A  118A  	fcall	_lcd_SendDataSignals
  2141                           
  2142                           ;lcd.c: 830: dataByte = dataByte << 4;
  2143  0214  0879               	movf	lcd_DataWrite@dataByte,w
  2144  0215  00F7               	movwf	??_lcd_DataWrite
  2145  0216  3003               	movlw	3
  2146  0217                     u2285:	
  2147  0217  1003               	clrc
  2148  0218  0DF7               	rlf	??_lcd_DataWrite,f
