

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Mar 16 14:23:01 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
                                              0 COMMON     5     4      1
 ---------------------------------------------------------------------------------
 (2) _DELAY_ms                                             2     0      2    1106
                                              2 COMMON     2     0      2
                           _DELAY_us
 ---------------------------------------------------------------------------------
 (1) _eeprom_Test                                          6     6      0   17006
                                             70 BANK0      6     6      0
                    _EEPROM_ReadByte
                   _EEPROM_WriteByte
                        _UART_Printf
 ---------------------------------------------------------------------------------
 (2) _EEPROM_WriteByte                                     3     0      3     968
                                              2 COMMON     3     0      3
                           _DELAY_us
 ---------------------------------------------------------------------------------
 (2) _EEPROM_ReadByte                                      2     0      2     840
                                              2 COMMON     2     0      2
                           _DELAY_us
 ---------------------------------------------------------------------------------
 (1) _adc_Test                                             0     0      0   15773
                    _ADC_GetAdcValue
                           _ADC_Init
                        _UART_Printf
 ---------------------------------------------------------------------------------
 (2) _UART_Printf                                         27    23      4   15039
                                             43 BANK0     27    23      4
                    _ADC_GetAdcValue (ARG)
                        _UART_TxChar
                 _UART_TxFloatNumber
                      _UART_TxNumber
                      _UART_TxString
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) _UART_TxString                                        2     0      2     173
                                              1 COMMON     2     0      2
                        _UART_TxChar
 ---------------------------------------------------------------------------------
 (3) _UART_TxFloatNumber                                   8     5      3   10406
                                             35 BANK0      8     5      3
                        _UART_TxChar
                      _UART_TxNumber
                            ___ftadd
                            ___ftmul
                            ___ftneg
                            ___fttol
                           ___lltoft
 ---------------------------------------------------------------------------------
 (4) ___lltoft                                             6     2      4    1843
                                              8 COMMON     6     2      4
                           ___ftpack
 ---------------------------------------------------------------------------------
 (4) ___fttol                                             14    10      4     464
                                             10 BANK0     14    10      4
                            ___ftmul (ARG)
 ---------------------------------------------------------------------------------
 (4) ___ftneg                                              3     0      3     151
                                              0 BANK0      3     0      3
                           ___lltoft (ARG)
 ---------------------------------------------------------------------------------
 (4) ___ftmul                                             16    10      6    2206
                                              8 COMMON     6     0      6
                                              0 BANK0     10    10      0
                           ___ftpack
 ---------------------------------------------------------------------------------
 (4) ___ftadd                                             13     7      6    2800
                                              3 BANK0     13     7      6
                            ___ftneg (ARG)
                           ___ftpack
                           ___lltoft (ARG)
 ---------------------------------------------------------------------------------
 (5) ___ftpack                                             8     3      5    1668
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (3) _UART_TxNumber                                       31    26      5    2732
                                              4 BANK0     31    26      5
                        _UART_TxChar
                             ___bmul
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     304
                                              0 BANK0      4     3      1
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (3) _UART_TxChar                                          1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_GetAdcValue                                      4     2      2     734
                                              2 COMMON     4     2      2
                           _DELAY_us
 ---------------------------------------------------------------------------------
 (3) _DELAY_us                                             2     0      2     712
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _UART_RxChar                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            4     0      4     910
                                             10 BANK0      4     0      4
                   _UART_SetBaudRate
 ---------------------------------------------------------------------------------
 (2) _UART_SetBaudRate                                    10     6      4     835
                                              0 BANK0     10     6      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (4) ___lldiv                                             14     6      8     692
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Init
     _UART_SetBaudRate
       ___lldiv
   _UART_Printf
     _ADC_GetAdcValue (ARG)
       _DELAY_us
     _UART_TxChar (ARG)
     _UART_TxFloatNumber (ARG)
       _UART_TxChar
       _UART_TxNumber
         _UART_TxChar
         ___bmul
           ___lldiv (ARG)
         ___lldiv
       ___ftadd
         ___ftneg (ARG)
           ___lltoft (ARG)
             ___ftpack
         ___ftpack (ARG)
         ___lltoft (ARG)
           ___ftpack
       ___ftmul
         ___ftpack
       ___ftneg
         ___lltoft (ARG)
           ___ftpack
       ___fttol
         ___ftmul (ARG)
           ___ftpack
       ___lltoft
         ___ftpack
     _UART_TxNumber (ARG)
       _UART_TxChar
       ___bmul
         ___lldiv (ARG)
       ___lldiv
     _UART_TxString (ARG)
       _UART_TxChar
     ___bmul (ARG)
       ___lldiv (ARG)
   _UART_RxChar
   _adc_Test
     _ADC_GetAdcValue
       _DELAY_us
     _ADC_Init
     _UART_Printf
       _ADC_GetAdcValue (ARG)
         _DELAY_us
       _UART_TxChar (ARG)
       _UART_TxFloatNumber (ARG)
         _UART_TxChar
         _UART_TxNumber
           _UART_TxChar
           ___bmul
             ___lldiv (ARG)
           ___lldiv
         ___ftadd
           ___ftneg (ARG)
             ___lltoft (ARG)
               ___ftpack
           ___ftpack (ARG)
           ___lltoft (ARG)
             ___ftpack
         ___ftmul
           ___ftpack
         ___ftneg
           ___lltoft (ARG)
             ___ftpack
         ___fttol
           ___ftmul (ARG)
             ___ftpack
         ___lltoft
           ___ftpack
       _UART_TxNumber (ARG)
         _UART_TxChar
         ___bmul
           ___lldiv (ARG)
         ___lldiv
       _UART_TxString (ARG)
         _UART_TxChar
       ___bmul (ARG)
         ___lldiv (ARG)
   _eeprom_Test
     _EEPROM_ReadByte
       _DELAY_us
     _EEPROM_WriteByte
       _DELAY_us
     _UART_Printf
       _ADC_GetAdcValue (ARG)
         _DELAY_us
       _UART_TxChar (ARG)
       _UART_TxFloatNumber (ARG)
         _UART_TxChar
         _UART_TxNumber
           _UART_TxChar
           ___bmul
             ___lldiv (ARG)
           ___lldiv
         ___ftadd
           ___ftneg (ARG)
             ___lltoft (ARG)
               ___ftpack
           ___ftpack (ARG)
           ___lltoft (ARG)
             ___ftpack
         ___ftmul
           ___ftpack
         ___ftneg
           ___lltoft (ARG)
             ___ftpack
         ___fttol
           ___ftmul (ARG)
             ___ftpack
         ___lltoft
           ___ftpack
       _UART_TxNumber (ARG)
         _UART_TxChar
         ___bmul
           ___lldiv (ARG)
         ___lldiv
       _UART_TxString (ARG)
         _UART_TxChar
       ___bmul (ARG)
         ___lldiv (ARG)
   _lcd_Test
     _LCD_DisplayString
       _LCD_DisplayChar
         _LCD_GoToNextLine
           _LCD_CmdWrite
             _lcd_BusyCheck
               _DELAY_ms
                 _DELAY_us
               _DELAY_us
               _GPIO_PinDirection
               _GPIO_PinRead
               _GPIO_PinWrite
                 _GPIO_PinRead (ARG)
             _lcd_SendCmdSignals
               _DELAY_us
               _GPIO_PinWrite
                 _GPIO_PinRead (ARG)
             _lcd_SendHigherNibble
               _GPIO_PinWrite
                 _GPIO_PinRead (ARG)
             _lcd_SendLowerNibble
               _GPIO_PinWrite
                 _GPIO_PinRead (ARG)
         _lcd_DataWrite
           _lcd_BusyCheck
             _DELAY_ms
               _DELAY_us
             _DELAY_us
             _GPIO_PinDirection
             _GPIO_PinRead
             _GPIO_PinWrite
               _GPIO_PinRead (ARG)
           _lcd_SendDataSignals
             _DELAY_us
             _GPIO_PinWrite
               _GPIO_PinRead (ARG)
           _lcd_SendHigherNibble
             _GPIO_PinWrite
               _GPIO_PinRead (ARG)
           _lcd_SendLowerNibble
             _GPIO_PinWrite
               _GPIO_PinRead (ARG)
     _LCD_Init
       _DELAY_ms
         _DELAY_us
       _LCD_Clear
         _LCD_CmdWrite
           _lcd_BusyCheck
             _DELAY_ms
               _DELAY_us
             _DELAY_us
             _GPIO_PinDirection
             _GPIO_PinRead
             _GPIO_PinWrite
               _GPIO_PinRead (ARG)
           _lcd_SendCmdSignals
             _DELAY_us
             _GPIO_PinWrite
               _GPIO_PinRead (ARG)
           _lcd_SendHigherNibble
             _GPIO_PinWrite
               _GPIO_PinRead (ARG)
           _lcd_SendLowerNibble
             _GPIO_PinWrite
               _GPIO_PinRead (ARG)
         _LCD_GoToLine
           _LCD_CmdWrite
             _lcd_BusyCheck
               _DELAY_ms
                 _DELAY_us
               _DELAY_us
               _GPIO_PinDirection
               _GPIO_PinRead
               _GPIO_PinWrite
                 _GPIO_PinRead (ARG)
             _lcd_SendCmdSignals
               _DELAY_us
               _GPIO_PinWrite
                 _GPIO_PinRead (ARG)
             _lcd_SendHigherNibble
               _GPIO_PinWrite
                 _GPIO_PinRead (ARG)
             _lcd_SendLowerNibble
               _GPIO_PinWrite
                 _GPIO_PinRead (ARG)
       _LCD_CmdWrite
         _lcd_BusyCheck
           _DELAY_ms
             _DELAY_us
           _DELAY_us
           _GPIO_PinDirection
           _GPIO_PinRead
           _GPIO_PinWrite
             _GPIO_PinRead (ARG)
         _lcd_SendCmdSignals
           _DELAY_us
           _GPIO_PinWrite
             _GPIO_PinRead (ARG)
         _lcd_SendHigherNibble
           _GPIO_PinWrite
             _GPIO_PinRead (ARG)
         _lcd_SendLowerNibble
           _GPIO_PinWrite
             _GPIO_PinRead (ARG)
       _lcd_Reset
         _DELAY_ms
           _DELAY_us
         _DELAY_us
         _lcd_SendCmdSignals
           _DELAY_us
           _GPIO_PinWrite
             _GPIO_PinRead (ARG)
         _lcd_SendHigherNibble
           _GPIO_PinWrite
             _GPIO_PinRead (ARG)
     _LCD_SetUp
       _GPIO_PinDirection
   _led_Test
     _DELAY_ms
       _DELAY_us
   _switch_Test
     _GPIO_PinDirection
     _GPIO_PinRead
     _GPIO_PinWrite
       _GPIO_PinRead (ARG)
     _UART_TxString
       _UART_TxChar

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      12       7       22.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     4E      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      70      12        0.0%
ABS                  0      0      70       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.36 build -262312587 
Symbol Table                                                                                   Wed Mar 16 14:23:01 2016

                                      pc 0002                           ___bmul@product 0022  
                            __CFG_CP$OFF 0000                            ?_LCD_CmdWrite 0070  
                                     l22 1755                                       l60 16B5  
                                     l54 171B                                       _GO 00FA  
                                     _RD 0C60                                       _WR 0C61  
                                     fsr 0004                            ?_LCD_GoToLine 0070  
                           ___ftadd@exp1 002F                             ___ftadd@exp2 002E  
                            __CFG_LVP$ON 0000                             ___ftadd@sign 002D  
                                    l123 02BD                                      l153 0396  
                                    l217 0B86                                      l337 0E67  
                                    l395 1650                                      l389 1640  
                                    l566 0AEB                                      l841 0DB1  
                                    l842 0DB9                                      l834 0D9C  
                                    l587 0D65                                      l925 0F47  
                                    l865 0531                             __CFG_CPD$OFF 0000  
        EEPROM_WriteByte@v_eepromData_u8 0074                                      fsr0 0004  
                                    indf 0000                             __CFG_FOSC$HS 0000  
                __end_of_ADC_GetAdcValue 175E                  __end_of_LCD_DisplayChar 1783  
                                   l3001 0709                                     l3011 072F  
                                   l3021 075D                                     l2221 01F8  
                                   l2301 0DF4                                     l2207 1662  
                                   l2215 168B                                     l2231 022F  
                                   l2303 0E02                                     l2311 0E34  
                                   l2401 0D86                                     l3033 0791  
                                   l3009 071E                                     l3041 07CB  
                                   l2233 0240                                     l2225 020B  
                                   l2305 0E10                                     l2313 0E45  
                                   l3113 0A85                                     l3027 077A  
                                   l3019 074A                                     l3043 059C  
                                   l2243 0277                                     l2227 021C  
                                   l2307 0E1E                                     l3037 0793  
                                   l3133 0D16                                     l2245 0288  
                                   l2237 0253                                     l2253 02AC  
                                   l2511 045B                                     l2503 044F  
                                   l2407 0DA1                                     l3039 07C5  
                                   l3119 1703                                     l2239 0264  
                                   l2271 0319                                     l2263 02E4  
                                   l2335 0EC0                                     l2441 0C94  
                                   l2513 03F0                                     l2409 0DAB  
                                   l2249 029B                                     l2281 0350  
                                   l2265 02F5                                     l2361 09D3  
                                   l3065 0CA4                                     l2427 0C4F  
                                   l2515 0460                                     l2603 005B  
                                   l2283 0361                                     l2275 032C  
                                   l2259 02D1                                     l2291 0385  
                                   l2339 0ECB                                     l2437 0C87  
                                   l2429 0C5F                                     l2381 1682  
                                   l2525 0485                                     l2533 04B2  
                                   l2621 00B0                                     l2701 17AC  
                                   l2277 033D                                     l2269 0308  
                                   l2357 09B7                                     l3341 0BC8  
                                   l2519 0470                                     l2543 04C8  
                                   l2703 17BE                                     l2287 0374  
                                   l3351 0BC3                                     l3343 0BAB  
                                   l2377 167C                                     l2393 0D6E  
                                   l2561 04F7                                     l2537 04B9  
                                   l2633 00D8                                     l2625 00C0  
                                   l2609 0071                                     l2473 0A12  
                                   l3345 0BB1                                     l2483 03A0  
                                   l2491 03E2                                     l2563 0503  
                                   l2555 04E2                                     l2299 0DE6  
                                   l2731 176D                                     l2811 0178  
                                   l3347 0BB7                                     l2397 0D75  
                                   l2573 0521                                     l2565 0508  
                                   l2637 00E8                                     l2661 0EED  
                                   l2469 09F6                                     l2733 1772  
                                   l2813 017F                                     l3349 0BBD  
                                   l2911 0BF8                                     l2495 03ED  
                                   l2399 0D81                                     l2583 0555  
                                   l2575 052D                                     l2567 050C  
                                   l2823 01A9                                     l2489 03DE  
                                   l2593 0578                                     l2681 0F2F  
                                   l2745 094F                                     l2841 0B64  
                                   l2915 0C36                                     l2579 0543  
                                   l2693 0F58                                     l2941 05D3  
                                   l2687 0F3C                                     l2679 0F1F  
                                   l2847 0B75                                     l2689 0F4A  
                                   l2953 0610                                     l2945 05FF  
                                   l2857 1783                                     l2963 062B  
                                   l2947 0604                                     l2965 0641  
                                   l2983 069C                                     l2975 0668  
                                   l2977 067D                                     l2995 06E2  
                                   l2989 06C3                                     _ADON 00F8  
                                   STR_1 0800                                     STR_2 08FE  
                                   STR_3 08C8                                     STR_4 092D  
                                   STR_5 0883                                     STR_6 0916  
                                   STR_7 093F                                     u3005 09C9  
                                   u3105 0DA4                                     u3300 03D0  
                                   u2404 0249                                     u3205 0C76  
                                   u2405 0247                                     u2325 01E9  
                                   u2414 0259                                     u3215 0C88  
                                   u2415 0257                                     u2344 0201  
                                   u2504 02DA                                     u3145 0DC0  
                                   u3065 0D7A                                     u2345 01FF  
                                   u2505 02D8                                     u2434 026D  
                                   u2354 0211                                     u2514 02EA  
                                   u4203 0BF6                                     u2435 026B  
                                   u2355 020F                                     u2515 02E8  
                                   u2444 027D                                     u2604 0356  
                                   u4213 0C07                                     u3085 0D95  
                                   u2445 027B                                     u2605 0354  
                                   u2374 0225                                     u2534 02FE  
                                   u3175 0C53                                     u2375 0223  
                                   u2535 02FC                                     u2464 0291  
                                   u2384 0235                                     u2624 036A  
                                   u2544 030E                                     u4225 0C12  
                                   u2465 028F                                     u2385 0233  
                                   u2625 0368                                     u2545 030C  
                                   u3265 0A08                                     u3290 03CF  
                                   u2474 02A1                                     u2714 0E08  
                                   u2634 037A                                     u3195 0C61  
                                   u3515 04F8                                     u2475 029F  
                                   u2715 0E06                                     u2635 0378  
                                   u3284 03B4                                     u2564 0322  
                                   u2900 0039                                     u3285 03B1  
                                   u2645 0DD7                                     u2565 0320  
                                   u2485 02C2                                     u2654 0DEC  
                                   u2574 0332                                     u2910 0A23  
                                   u2830 0008                                     u2655 0DEA  
                                   u2575 0330                                     u2744 0E16  
                                   u2920 0A24                                     u2840 0009  
                                   u3545 050D                                     u3705 00C9  
                                   u2745 0E14                                     u4345 0CD9  
                                   u2594 0346                                     u2930 0A33  
                                   u2850 0018                                     u2595 0344  
                                   u2780 0E2F                                     u2684 0DFA  
                                   u2940 0A34                                     u2860 0019  
                                   u3485 04E3                                     u2685 0DF8  
                                   u2790 0E30                                     u2774 0E24  
                                   u2950 0A43                                     u2870 0028  
                                   u3575 0522                                     u3655 007D  
                                   u2775 0E22                                     u2960 0A44  
                                   u2880 0029                                     u3745 00E9  
                                   u3665 008F                                     u3825 0F20  
                                   u2970 0A53                                     u2890 0038  
                                   u3755 00F1                                     u2980 0A54  
                                   _RCIF 0065                                     u3695 00C1  
                                   u3855 0F3E                                     u3945 173E  
                                   u3795 0EF4                                     u3885 17B1  
                                   _WREN 0C62                                     _TXIF 0064  
                           __CFG_WRT$OFF 0000                       _UART_TxFloatNumber 0F61  
                                   _main 0B90                             ___ftpack@arg 0070  
                     __size_of_LCD_Clear 000B                             ___ftpack@exp 0073  
                                   btemp 007E                         __end_of_ADC_Init 164F  
                                   ltemp 007E                       __size_of_LCD_SetUp 00D1  
                                   start 0000                                     ttemp 007E  
                                   wtemp 007E                         __end_of_DELAY_ms 169F  
                       __end_of_DELAY_us 166D                 __size_of_EEPROM_ReadByte 0018  
                    ?_UART_TxFloatNumber 0043                        ___bmul@multiplier 0023  
                           ___ftmul@cntr 0028                            ?_GPIO_PinRead 0070  
                           ___ftmul@sign 0029                              _switch_Test 0A5E  
    UART_TxFloatNumber@v_floatNumber_f32 0043                           ??_LCD_CmdWrite 007C  
                            LCD_SetUp@D0 0022                              LCD_SetUp@D1 0023  
                            LCD_SetUp@D2 0024                              LCD_SetUp@D3 0025  
                            LCD_SetUp@D4 0026                              LCD_SetUp@D5 0027  
                            LCD_SetUp@D6 0028                              LCD_SetUp@D7 0029  
                            LCD_SetUp@EN 0021                             ___fttol@exp1 0037  
                            LCD_SetUp@RS 0076                              LCD_SetUp@RW 0020  
                           ___fttol@lval 0033                           ??_LCD_GoToLine 0021  
                          _GPIO_PinWrite 02BE                         __end_of_LCD_Init 0B90  
                  eeprom_Test@write_char 006B                  LCD_CmdWrite@v_lcdCmd_u8 0020  
                                  ?_main 0070                                    _EEADR 010D  
                        __end_of___ftadd 0592                            __CFG_WDTE$OFF 0000  
                        __end_of___ftneg 1662                          __end_of___lldiv 0C9D  
                        __end_of___ftmul 0114                          __end_of___fttol 0F61  
                                  _RCREG 001A                                    _RCSTA 0018  
                                  _SPBRG 0099                                    _PORTA 0005  
                                  _PORTB 0006                                    _PORTC 0007  
                                  _PORTD 0008                                    _PORTE 0009  
                                  _TRISA 0085                                    _TRISB 0086  
                                  _TRISC 0087                                    _TRISD 0088  
                                  _TRISE 0089                                    _TXREG 0019  
                                  _TXSTA 0098                     ??_UART_TxFloatNumber 0046  
                           ___lltoft@exp 007D                       __size_of_UART_Init 0016  
  LCD_DisplayString@ptr_stringPointer_u8 0024                            ___ftpack@sign 0074  
                         __CFG_BOREN$OFF 0000                                    pclath 000A  
                                  ltemp0 007E                                    ltemp1 0082  
                                  ltemp2 0086                                    ltemp3 0080  
           __end_of_lcd_SendHigherNibble 0A5E                                    ttemp0 007E  
                                  ttemp1 0081                                    ttemp2 0084  
                                  ttemp3 0087                                    ttemp4 007F  
                                  status 0003                                    wtemp0 007E  
                                  wtemp1 0080                                    wtemp2 0082  
                                  wtemp3 0084                                    wtemp4 0086  
                                  wtemp5 0088                                    wtemp6 007F  
                         ??_GPIO_PinRead 0070                          __initialization 07D4  
             GPIO_PinWrite@enm_pinNumber 0079                             __end_of_main 0BE6  
                         ?_GPIO_PinWrite 0075                        _GPIO_PinDirection 01E5  
                                 ??_main 006C                            ___fttol@sign1 0032  
            __size_of_lcd_SendCmdSignals 002D                        __end_of_LCD_Clear 1678  
                     ?_GPIO_PinDirection 0070                        __end_of_LCD_SetUp 01E5  
                       ?_ADC_GetAdcValue 0072                                   _ADCON0 001F  
                                 _ADCON1 009F                         ?_LCD_DisplayChar 0070  
            LCD_DisplayChar@v_lcdData_u8 0023                                   _ADRESH 001E  
                                 _ADRESL 009E                                   _EEDATA 010C  
                                 _EECON2 018D                      ??_GPIO_PinDirection 0071  
                       __end_of_adc_Test 171B                         __end_of___ftpack 0DD2  
                       __end_of___lltoft 17D3                        ?_UART_SetBaudRate 0020  
                  lcd_BusyCheck@busyflag 007B                       ??_UART_SetBaudRate 0024  
                           ?_UART_RxChar 0070                           __CFG_PWRTE$OFF 0000  
                           ?_UART_TxChar 0070                     __size_of_eeprom_Test 006A  
                           ?_UART_Printf 004B                         __end_of_lcd_Test 0AEC  
                       __end_of_led_Test 0CFC                GPIO_PinRead@enm_pinNumber 0074  
                      __end_of_UART_Init 16B5                                   ___bmul 1678  
                              ??___ftadd 0029                                ??___ftneg 007E  
                              ??___lldiv 0078                                ??___ftmul 0020  
                              ??___fttol 002E                __end_of_GPIO_PinDirection 02BE  
                      ??_EEPROM_ReadByte 0074                          led_Test@pattern 0076  
         GPIO_PinDirection@enm_pinNumber 0074                 __end_of_EEPROM_WriteByte 173A  
                       DELAY_ms@ms_count 0072  UART_TxNumber@v_numOfDigitsToTransmit_u8 0028  
                  ___ftmul@f3_as_product 0025                                ?_ADC_Init 0070  
                      ?_LCD_GoToNextLine 0070                                ?_DELAY_ms 0072  
                              ?_DELAY_us 0070              __end_of_lcd_SendLowerNibble 0043  
                     ??_LCD_GoToNextLine 0021                     __end_of_LCD_CmdWrite 09DF  
                   __end_of_LCD_GoToLine 16FE              lcd_SendLowerNibble@dataByte 007B  
                __end_of__initialization 07FC                                ?_LCD_Init 0023  
                             ___ftadd@f1 0023                               ___ftadd@f2 0026  
                  __end_of_UART_TxNumber 0489                    __end_of_UART_TxString 0972  
              UART_Printf@v_floatNum_f32 0051                               ___ftneg@f1 0020  
                    ___bmul@multiplicand 0020                               ___ftmul@f1 0078  
                             ___ftmul@f2 007B                          ??_GPIO_PinWrite 0076  
                             ___fttol@f1 002A                           __pcstackCOMMON 0070  
                           __pidataBANK1 163C                               ___lltoft@c 0078  
                  __end_of_lcd_DataWrite 0A1E        UART_TxFloatNumber@v_decNumber_u32 0047  
                   _lcd_SendHigherNibble 0A1E                       __size_of_lcd_Reset 004F  
                             ??_ADC_Init 0070             __size_of_lcd_SendDataSignals 002E  
                             ??_DELAY_ms 0074                               ??_DELAY_us 0072  
                   __end_of_GPIO_PinRead 0E47           GPIO_PinWrite@var_portNumber_u8 0078  
                             __pbssBANK0 006E                               __pbssBANK1 00A0  
                  __end_of_lcd_BusyCheck 0ED3             lcd_SendHigherNibble@dataByte 007B  
           GPIO_PinWrite@var_pinValue_u8 0075                               ??_LCD_Init 0024  
                             __pmaintext 0B90                             ?_switch_Test 0070  
                                ?___bmul 0020      EEPROM_WriteByte@v_eepromAddress_u16 0072  
             __size_of_GPIO_PinDirection 00D9                                ?_adc_Test 0070  
                              ?___ftpack 0070                    ?_lcd_SendHigherNibble 0070  
                              ?___lltoft 0078                                  _GO_DONE 00FA  
                              ?_lcd_Test 0070                         DELAY_us@us_count 0070  
                              ?_led_Test 0070                               __stringtab 1000  
                      __end_of_lcd_Reset 0B3B                     __size_of_UART_RxChar 0007  
                   __size_of_UART_TxChar 0009                          __size_of___bmul 0013  
                   __size_of_UART_Printf 0242                LCD_Init@v_lcdNoOfLines_u8 0025  
                                ___ftadd 0489                                  ___ftneg 1658  
                                ___lldiv 0C3F                                  ___ftmul 0043  
                                ___fttol 0ED3       EEPROM_ReadByte@v_eepromAddress_u16 0072  
                             ??_adc_Test 007E                               ??___ftpack 0075  
                             ??___lltoft 007C                                  __ptext1 0A5E  
                                __ptext2 0C9D                                  __ptext3 0AA4  
                                __ptext4 0114                                  __ptext5 0B3B  
                                __ptext6 0AEC                                  __ptext7 166D  
                                __ptext8 16E5                                  __ptext9 1783  
                  __size_of_LCD_CmdWrite 003F                                _LCDConfig 00A0  
                  __size_of_LCD_GoToLine 0019              __size_of_UART_TxFloatNumber 009F  
                              _LCD_Clear 166D                           UART_Printf@ptr 0061  
                         UART_Printf@str 0054                               ??_lcd_Test 002A  
                              _LCD_SetUp 0114                               ??_led_Test 0074  
                   end_of_initialization 07FC                           UART_TxNumber@a 0035  
                         UART_TxNumber@i 0042             LCD_Init@v_MaxCharsPerLine_u8 0023  
                        _EEPROM_ReadByte 16B5                          ___lldiv@divisor 0070  
                        ___lldiv@counter 007D           UART_SetBaudRate@v_baudRate_u32 0020  
                           __pstringtext 0800                   ??_lcd_SendHigherNibble 007A  
             __end_of_lcd_SendCmdSignals 1800                             _LCD_CmdWrite 09A0  
                              _UART_Init 169F                __size_of_UART_SetBaudRate 0059  
                           _LCD_GoToLine 16E5         ADC_GetAdcValue@var_adcChannel_u8 0075  
                  __size_of_GPIO_PinRead 0075                        ?_EEPROM_WriteByte 0072  
                     ??_EEPROM_WriteByte 0075                               ?_LCD_Clear 0070  
                             ?_LCD_SetUp 0020                        __size_of_ADC_Init 0008  
                      __size_of_DELAY_ms 0014                        __size_of_DELAY_us 000B  
                          ??_eeprom_Test 0066                 __size_of_ADC_GetAdcValue 0024  
               __size_of_LCD_DisplayChar 0025                        __size_of_LCD_Init 0055  
                             main@option 006D                __size_of_LCD_GoToNextLine 0018  
                    _lcd_SendDataSignals 0972          UART_TxNumber@v_numericSystem_u8 0041  
                            ___ftmul@exp 0024       GPIO_PinDirection@var_portNumber_u8 0073  
                           _GPIO_PinRead 0DD2                           __end_of___bmul 168B  
                   __size_of_switch_Test 0046                               ?_UART_Init 002A  
               _ARR_LcdLineNumAddress_U8 00AE                      start_initialization 07D4  
                   ?_lcd_SendDataSignals 0070                   _v_LcdTrackCursorPos_U8 006E  
                __end_of_EEPROM_ReadByte 16CD            GPIO_PinRead@var_portNumber_u8 0072  
           __size_of_lcd_SendLowerNibble 0040          GPIO_PinDirection@var_pinDirn_u8 0070  
                               ??___bmul 0021                      __end_of_eeprom_Test 0D66  
                  __end_of_GPIO_PinWrite 0397                              __pdataBANK1 00AE  
                      _UART_TxNumber$370 003F                        __size_of_adc_Test 001D  
                      __size_of___ftpack 006C                    ??_lcd_SendDataSignals 007A  
                   _v_LcdTrackLineNum_U8 006F                   __size_of_UART_TxNumber 00F2  
                      __size_of___lltoft 002B                                ___latbits 0002  
                  lcd_DataWrite@dataByte 0020                   __size_of_UART_TxString 0023  
                          __pcstackBANK0 0020                              ??_LCD_Clear 007E  
                            ??_LCD_SetUp 0075                   __size_of_lcd_DataWrite 003F  
                      __size_of_lcd_Test 0048                        __size_of_led_Test 005F  
            LCD_GoToLine@v_lineNumber_u8 0022                                 ?___ftadd 0023  
                               ?___ftneg 0020                                 ?___lldiv 0070  
                      ??_ADC_GetAdcValue 0074                                 ?___ftmul 0078  
                               ?___fttol 002A                                _lcd_Reset 0AEC  
                      ??_LCD_DisplayChar 0022                              ??_UART_Init 007E  
                       _UART_SetBaudRate 0BE6                                __pstrings 1000  
                 __size_of_lcd_BusyCheck 008C                                 _ADC_Init 1647  
                      _LCD_DisplayString 1783                                 _DELAY_ms 168B  
                               _DELAY_us 1662                       ?_LCD_DisplayString 0024  
                       ?_EEPROM_ReadByte 0072                            UART_Printf@ch 0063  
                               _LCD_Init 0B3B                              _eeprom_Test 0CFC  
                    ??_LCD_DisplayString 007E                            ??_UART_RxChar 0070  
                          ??_UART_TxChar 0070                            _UART_TxNumber 0397  
                       _LCD_GoToNextLine 16CD                            ??_UART_Printf 004F  
                          _UART_TxString 094F                  UART_Init@v_baudRate_u32 002A  
                             ?_lcd_Reset 0070                            _lcd_DataWrite 09DF  
