

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Mon May 09 12:43:40 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  4408  0372  0872               	movf	??_GPIO_PinDirection+1,w
  4409  0373  1683               	bsf	3,5	;RP0=1, select bank1
  4410  0374  1303               	bcf	3,6	;RP1=0, select bank1
  4411  0375  0487               	iorwf	7,f	;volatile
  4412  0376  0008               	return
  4413  0377                     l1761:	
  4414  0377  3001               	movlw	1
  4415  0378  00F1               	movwf	??_GPIO_PinDirection
  4416  0379  0A74               	incf	GPIO_PinDirection@enm_pinNumber,w
  4417  037A  2B7D               	goto	u1554
  4418  037B                     u1555:	
  4419  037B  1003               	clrc
  4420  037C  0DF1               	rlf	??_GPIO_PinDirection,f
  4421  037D                     u1554:	
  4422  037D  3EFF               	addlw	-1
  4423  037E  1D03               	skipz
  4424  037F  2B7B               	goto	u1555
  4425  0380  0871               	movf	??_GPIO_PinDirection,w
  4426  0381  3AFF               	xorlw	255
  4427  0382  00F2               	movwf	??_GPIO_PinDirection+1
  4428  0383  0872               	movf	??_GPIO_PinDirection+1,w
  4429  0384  1683               	bsf	3,5	;RP0=1, select bank1
  4430  0385  1303               	bcf	3,6	;RP1=0, select bank1
  4431  0386  0587               	andwf	7,f	;volatile
  4432                           
  4433                           ;gpio.c: 88: break;
  4434  0387  0008               	return
  4435  0388                     l1763:	
  4436                           ;gpio.c: 92: case 3:
  4437                           
  4438                           
  4439                           ;gpio.c: 93: ((var_pinDirn_u8)? ((TRISD) |= (1<<(enm_pinNumber))): ((TRISD) &= ~(1<<(enm
      +                          _pinNumber))));
  4440  0388  0870               	movf	GPIO_PinDirection@var_pinDirn_u8,w
  4441  0389  1903               	btfsc	3,2
  4442  038A  2B9B               	goto	l1767
  4443  038B  3001               	movlw	1
  4444  038C  00F1               	movwf	??_GPIO_PinDirection
  4445  038D  0A74               	incf	GPIO_PinDirection@enm_pinNumber,w
  4446  038E  2B91               	goto	u1574
  4447  038F                     u1575:	
  4448  038F  1003               	clrc
  4449  0390  0DF1               	rlf	??_GPIO_PinDirection,f
  4450  0391                     u1574:	
  4451  0391  3EFF               	addlw	-1
  4452  0392  1D03               	skipz
  4453  0393  2B8F               	goto	u1575
  4454  0394  0871               	movf	??_GPIO_PinDirection,w
  4455  0395  00F2               	movwf	??_GPIO_PinDirection+1
  4456  0396  0872               	movf	??_GPIO_PinDirection+1,w
  4457  0397  1683               	bsf	3,5	;RP0=1, select bank1
  4458  0398  1303               	bcf	3,6	;RP1=0, select bank1
  4459  0399  0488               	iorwf	8,f	;volatile
  4460  039A  0008               	return
  4461  039B                     l1767:	
  4462  039B  3001               	movlw	1
  4463  039C  00F1               	movwf	??_GPIO_PinDirection
  4464  039D  0A74               	incf	GPIO_PinDirection@enm_pinNumber,w
  4465  039E  2BA1               	goto	u1584
  4466  039F                     u1585:	
  4467  039F  1003               	clrc
  4468  03A0  0DF1               	rlf	??_GPIO_PinDirection,f
  4469  03A1                     u1584:	
  4470  03A1  3EFF               	addlw	-1
  4471  03A2  1D03               	skipz
  4472  03A3  2B9F               	goto	u1585
  4473  03A4  0871               	movf	??_GPIO_PinDirection,w
  4474  03A5  3AFF               	xorlw	255
  4475  03A6  00F2               	movwf	??_GPIO_PinDirection+1
  4476  03A7  0872               	movf	??_GPIO_PinDirection+1,w
  4477  03A8  1683               	bsf	3,5	;RP0=1, select bank1
  4478  03A9  1303               	bcf	3,6	;RP1=0, select bank1
  4479  03AA  0588               	andwf	8,f	;volatile
  4480                           
  4481                           ;gpio.c: 94: break;
  4482  03AB  0008               	return
  4483  03AC                     l1769:	
  4484                           ;gpio.c: 97: case 4:
  4485                           
  4486                           
  4487                           ;gpio.c: 98: ((var_pinDirn_u8)? ((TRISE) |= (1<<(enm_pinNumber))): ((TRISE) &= ~(1<<(enm
      +                          _pinNumber))));
  4488  03AC  0870               	movf	GPIO_PinDirection@var_pinDirn_u8,w
  4489  03AD  1903               	btfsc	3,2
  4490  03AE  2BBF               	goto	l1773
  4491  03AF  3001               	movlw	1
  4492  03B0  00F1               	movwf	??_GPIO_PinDirection
  4493  03B1  0A74               	incf	GPIO_PinDirection@enm_pinNumber,w
  4494  03B2  2BB5               	goto	u1604
  4495  03B3                     u1605:	
  4496  03B3  1003               	clrc
  4497  03B4  0DF1               	rlf	??_GPIO_PinDirection,f
  4498  03B5                     u1604:	
  4499  03B5  3EFF               	addlw	-1
  4500  03B6  1D03               	skipz
  4501  03B7  2BB3               	goto	u1605
  4502  03B8  0871               	movf	??_GPIO_PinDirection,w
  4503  03B9  00F2               	movwf	??_GPIO_PinDirection+1
  4504  03BA  0872               	movf	??_GPIO_PinDirection+1,w
  4505  03BB  1683               	bsf	3,5	;RP0=1, select bank1
  4506  03BC  1303               	bcf	3,6	;RP1=0, select bank1
  4507  03BD  0489               	iorwf	9,f	;volatile
  4508  03BE  0008               	return
  4509  03BF                     l1773:	
  4510  03BF  3001               	movlw	1
  4511  03C0  00F1               	movwf	??_GPIO_PinDirection
  4512  03C1  0A74               	incf	GPIO_PinDirection@enm_pinNumber,w
  4513  03C2  2BC5               	goto	u1614
  4514  03C3                     u1615:	
  4515  03C3  1003               	clrc
  4516  03C4  0DF1               	rlf	??_GPIO_PinDirection,f
  4517  03C5                     u1614:	
  4518  03C5  3EFF               	addlw	-1
  4519  03C6  1D03               	skipz
  4520  03C7  2BC3               	goto	u1615
  4521  03C8  0871               	movf	??_GPIO_PinDirection,w
  4522  03C9  3AFF               	xorlw	255
  4523  03CA  00F2               	movwf	??_GPIO_PinDirection+1
  4524  03CB  0872               	movf	??_GPIO_PinDirection+1,w
  4525  03CC  1683               	bsf	3,5	;RP0=1, select bank1
  4526  03CD  1303               	bcf	3,6	;RP1=0, select bank1
  4527  03CE  0589               	andwf	9,f	;volatile
  4528                           
  4529                           ;gpio.c: 101: }
  4530                           
  4531                           ;gpio.c: 99: break;
  4532  03CF  0008               	return
  4533  03D0                     l1777:	
  4534  03D0  0873               	movf	GPIO_PinDirection@var_portNumber_u8,w
  4535                           
  4536                           ; Switch size 1, requested type "space"
  4537                           ; Number of cases is 5, Range of values is 0 to 4
  4538                           ; switch strategies available:
  4539                           ; Name         Instructions Cycles
  4540                           ; simple_byte           16     9 (average)
  4541                           ; direct_byte           23     8 (fixed)
  4542                           ; jumptable            260     6 (fixed)
  4543                           ;	Chosen strategy is simple_byte
  4544  03D1  3A00               	xorlw	0	; case 0
  4545  03D2  1903               	skipnz
  4546  03D3  2B1C               	goto	l1745
  4547  03D4  3A01               	xorlw	1	; case 1
  4548  03D5  1903               	skipnz
  4549  03D6  2B40               	goto	l1751
  4550  03D7  3A03               	xorlw	3	; case 2
  4551  03D8  1903               	skipnz
  4552  03D9  2B64               	goto	l1757
  4553  03DA  3A01               	xorlw	1	; case 3
  4554  03DB  1903               	skipnz
  4555  03DC  2B88               	goto	l1763
  4556  03DD  3A07               	xorlw	7	; case 4
  4557  03DE  1903               	skipnz
  4558  03DF  2BAC               	goto	l1769
  4559  03E0  2BE1               	goto	l122
  4560  03E1                     l122:	
  4561  03E1  0008               	return
  4562  03E2                     __end_of_GPIO_PinDirection:	
  4563                           
  4564                           	psect	text22
  4565  0B36                     __ptext22:	
  4566 ;; *************** function _DELAY_ms *****************
  4567 ;; Defined at:
  4568 ;;		line 75 in file "../00-libfiles/delay.c"
  4569 ;; Parameters:    Size  Location     Type
  4570 ;;  ms_count        2    2[COMMON] unsigned int 
  4571 ;; Auto vars:     Size  Location     Type
  4572 ;;		None
  4573 ;; Return value:  Size  Location     Type
  4574 ;;                  1    wreg      void 
  4575 ;; Registers used:
  4576 ;;		wreg, status,2, status,0, pclath, cstack
  4577 ;; Tracked objects:
  4578 ;;		On entry : 0/0
  4579 ;;		On exit  : 0/0
  4580 ;;		Unchanged: 0/0
  4581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4582 ;;      Params:         2       0       0       0       0
  4583 ;;      Locals:         0       0       0       0       0
  4584 ;;      Temps:          0       0       0       0       0
  4585 ;;      Totals:         2       0       0       0       0
  4586 ;;Total ram usage:        2 bytes
  4587 ;; Hardware stack levels used:    1
  4588 ;; Hardware stack levels required when called:    1
  4589 ;; This function calls:
  4590 ;;		_DELAY_us
  4591 ;; This function is called by:
  4592 ;;		_LCD_Init
  4593 ;;		_lcd_BusyCheck
  4594 ;;		_lcd_Reset
  4595 ;;		_main
  4596 ;;		_led_Test
  4597 ;;		_DELAY_sec
  4598 ;; This function uses a non-reentrant model
  4599 ;;
  4600                           
  4601                           
  4602                           ;psect for function _DELAY_ms
  4603  0B36                     _DELAY_ms:	
  4604  0B36                     l1739:	
  4605                           ;delay.c: 77: while (ms_count != 0)
  4606                           
  4607                           ;incstack = 0
  4608                           ; Regs used in _DELAY_ms: [wreg+status,2+status,0+pclath+cstack]
  4609                           
  4610  0B36  0872               	movf	DELAY_ms@ms_count,w
  4611  0B37  0473               	iorwf	DELAY_ms@ms_count+1,w
  4612  0B38  1903               	btfsc	3,2
  4613  0B39  0008               	return
  4614                           
  4615                           ;delay.c: 78: {
  4616                           ;delay.c: 79: DELAY_us(300u);
  4617  0B3A  302C               	movlw	44
  4618  0B3B  00F0               	movwf	DELAY_us@us_count
  4619  0B3C  3001               	movlw	1
  4620  0B3D  00F1               	movwf	DELAY_us@us_count+1
  4621  0B3E  120A  158A  230F  120A  158A  	fcall	_DELAY_us
  4622                           
  4623                           ;delay.c: 80: ms_count--;
  4624  0B43  3001               	movlw	1
  4625  0B44  02F2               	subwf	DELAY_ms@ms_count,f
  4626  0B45  3000               	movlw	0
  4627  0B46  1C03               	skipc
  4628  0B47  03F3               	decf	DELAY_ms@ms_count+1,f
  4629  0B48  02F3               	subwf	DELAY_ms@ms_count+1,f
  4630  0B49  2B36               	goto	l1739
  4631  0B4A                     __end_of_DELAY_ms:	
  4632                           
  4633                           	psect	text23
  4634  0016                     __ptext23:	
  4635 ;; *************** function _eeprom_Test *****************
  4636 ;; Defined at:
  4637 ;;		line 207 in file "main.c"
  4638 ;; Parameters:    Size  Location     Type
  4639 ;;		None
  4640 ;; Auto vars:     Size  Location     Type
  4641 ;;  write_char      1   64[BANK0 ] unsigned char 
  4642 ;;  eeprom_addre    1   63[BANK0 ] unsigned char 
  4643 ;;  read_char       1   62[BANK0 ] unsigned char 
  4644 ;; Return value:  Size  Location     Type
  4645 ;;                  1    wreg      void 
  4646 ;; Registers used:
  4647 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4648 ;; Tracked objects:
  4649 ;;		On entry : 0/0
  4650 ;;		On exit  : 0/0
  4651 ;;		Unchanged: 0/0
  4652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4653 ;;      Params:         0       0       0       0       0
  4654 ;;      Locals:         0       3       0       0       0
  4655 ;;      Temps:          0       3       0       0       0
  4656 ;;      Totals:         0       6       0       0       0
  4657 ;;Total ram usage:        6 bytes
  4658 ;; Hardware stack levels used:    1
  4659 ;; Hardware stack levels required when called:    3
  4660 ;; This function calls:
  4661 ;;		_EEPROM_ReadByte
  4662 ;;		_EEPROM_WriteByte
  4663 ;;		_UART_Printf
  4664 ;; This function is called by:
  4665 ;;		_main
  4666 ;; This function uses a non-reentrant model
  4667 ;;
  4668                           
  4669                           
  4670                           ;psect for function _eeprom_Test
  4671  0016                     _eeprom_Test:	
  4672                           
  4673                           ;main.c: 209: unsigned char eeprom_address = 0x00, write_char = 'X', read_char;
