

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Mon Feb 22 17:56:39 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  3450  0E3B  0821               	movf	??___bmul,w
  3451  0E3C  07A2               	addwf	___bmul@product,f
  3452  0E3D                     l1327:	
  3453  0E3D  1003               	clrc
  3454  0E3E  0DA0               	rlf	___bmul@multiplicand,f
  3455  0E3F  1003               	clrc
  3456  0E40  0CA3               	rrf	___bmul@multiplier,f
  3457  0E41  0823               	movf	___bmul@multiplier,w
  3458  0E42  1D03               	btfss	3,2
  3459  0E43  2E37               	goto	l1323
  3460  0E44  0822               	movf	___bmul@product,w
  3461  0E45  0008               	return
  3462  0E46                     __end_of___bmul:	
  3463                           
  3464                           	psect	text12
  3465  0E08                     __ptext12:	
  3466 ;; *************** function _UART_TxChar *****************
  3467 ;; Defined at:
  3468 ;;		line 144 in file "../00-libfiles/uart.c"
  3469 ;; Parameters:    Size  Location     Type
  3470 ;;  var_uartData    1    wreg     unsigned char 
  3471 ;; Auto vars:     Size  Location     Type
  3472 ;;  var_uartData    1    0[COMMON] unsigned char 
  3473 ;; Return value:  Size  Location     Type
  3474 ;;                  1    wreg      void 
  3475 ;; Registers used:
  3476 ;;		wreg
  3477 ;; Tracked objects:
  3478 ;;		On entry : 0/0
  3479 ;;		On exit  : 0/0
  3480 ;;		Unchanged: 0/0
  3481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3482 ;;      Params:         0       0       0       0       0
  3483 ;;      Locals:         1       0       0       0       0
  3484 ;;      Temps:          0       0       0       0       0
  3485 ;;      Totals:         1       0       0       0       0
  3486 ;;Total ram usage:        1 bytes
  3487 ;; Hardware stack levels used:    1
  3488 ;; This function calls:
  3489 ;;		Nothing
  3490 ;; This function is called by:
  3491 ;;		_UART_TxString
  3492 ;;		_UART_TxNumber
  3493 ;;		_UART_TxFloatNumber
  3494 ;;		_UART_Printf
  3495 ;;		_UART_RxString
  3496 ;; This function uses a non-reentrant model
  3497 ;;
  3498                           
  3499                           
  3500                           ;psect for function _UART_TxChar
  3501  0E08                     _UART_TxChar:	
  3502                           
  3503                           ;incstack = 0
  3504                           ; Regs used in _UART_TxChar: [wreg]
  3505                           ;UART_TxChar@var_uartData_u8 stored from wreg
  3506  0E08  00F0               	movwf	UART_TxChar@var_uartData_u8
  3507  0E09                     l39:	
  3508                           ;uart.c: 146: while(TXIF==0);
  3509                           
  3510  0E09  1283               	bcf	3,5	;RP0=0, select bank0
  3511  0E0A  1303               	bcf	3,6	;RP1=0, select bank0
  3512  0E0B  1E0C               	btfss	12,4	;volatile
  3513  0E0C  2E09               	goto	l39
  3514                           
  3515                           ;uart.c: 147: TXIF=0;
  3516  0E0D  120C               	bcf	12,4	;volatile
  3517                           
  3518                           ;uart.c: 148: TXREG=var_uartData_u8;
  3519  0E0E  0870               	movf	UART_TxChar@var_uartData_u8,w
  3520  0E0F  0099               	movwf	25	;volatile
  3521  0E10  0008               	return
  3522  0E11                     __end_of_UART_TxChar:	
  3523                           
  3524                           	psect	text13
  3525  0E5B                     __ptext13:	
  3526 ;; *************** function _UART_Init *****************
  3527 ;; Defined at:
  3528 ;;		line 65 in file "../00-libfiles/uart.c"
  3529 ;; Parameters:    Size  Location     Type
  3530 ;;  var_baudRate    4   16[BANK0 ] unsigned long 
  3531 ;; Auto vars:     Size  Location     Type
  3532 ;;		None
  3533 ;; Return value:  Size  Location     Type
  3534 ;;                  1    wreg      void 
  3535 ;; Registers used:
  3536 ;;		wreg, status,2, status,0, pclath, cstack
  3537 ;; Tracked objects:
  3538 ;;		On entry : 0/0
  3539 ;;		On exit  : 0/0
  3540 ;;		Unchanged: 0/0
  3541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3542 ;;      Params:         0       4       0       0       0
  3543 ;;      Locals:         0       0       0       0       0
  3544 ;;      Temps:          0       0       0       0       0
  3545 ;;      Totals:         0       4       0       0       0
  3546 ;;Total ram usage:        4 bytes
  3547 ;; Hardware stack levels used:    1
  3548 ;; Hardware stack levels required when called:    2
  3549 ;; This function calls:
  3550 ;;		_UART_SetBaudRate
  3551 ;; This function is called by:
  3552 ;;		_main
  3553 ;; This function uses a non-reentrant model
  3554 ;;
  3555                           
  3556                           
  3557                           ;psect for function _UART_Init
  3558  0E5B                     _UART_Init:	
  3559                           
  3560                           ;uart.c: 67: TRISC=0x80;
  3561                           
  3562                           ;incstack = 0
  3563                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  3564  0E5B  3080               	movlw	128
  3565  0E5C  1683               	bsf	3,5	;RP0=1, select bank1
  3566  0E5D  1303               	bcf	3,6	;RP1=0, select bank1
  3567  0E5E  0087               	movwf	7	;volatile
  3568                           
  3569                           ;uart.c: 68: TXSTA=0x20;
  3570  0E5F  3020               	movlw	32
  3571  0E60  0098               	movwf	24	;volatile
  3572                           
  3573                           ;uart.c: 69: RCSTA=0x90;
  3574  0E61  3090               	movlw	144
  3575  0E62  1283               	bcf	3,5	;RP0=0, select bank0
  3576  0E63  1303               	bcf	3,6	;RP1=0, select bank0
  3577  0E64  0098               	movwf	24	;volatile
  3578                           
  3579                           ;uart.c: 70: UART_SetBaudRate(var_baudRate_u32);
  3580  0E65  0833               	movf	UART_Init@var_baudRate_u32+3,w
  3581  0E66  00A3               	movwf	UART_SetBaudRate@var_baudRate_u32+3
  3582  0E67  0832               	movf	UART_Init@var_baudRate_u32+2,w
  3583  0E68  00A2               	movwf	UART_SetBaudRate@var_baudRate_u32+2
  3584  0E69  0831               	movf	UART_Init@var_baudRate_u32+1,w
  3585  0E6A  00A1               	movwf	UART_SetBaudRate@var_baudRate_u32+1
  3586  0E6B  0830               	movf	UART_Init@var_baudRate_u32,w
  3587  0E6C  00A0               	movwf	UART_SetBaudRate@var_baudRate_u32
  3588  0E6D  120A  118A  2040   	fcall	_UART_SetBaudRate
  3589  0E70  0008               	return
  3590  0E71                     __end_of_UART_Init:	
  3591                           
  3592                           	psect	text14
  3593  0040                     __ptext14:	
  3594 ;; *************** function _UART_SetBaudRate *****************
  3595 ;; Defined at:
  3596 ;;		line 90 in file "../00-libfiles/uart.c"
  3597 ;; Parameters:    Size  Location     Type
  3598 ;;  var_baudRate    4    0[BANK0 ] unsigned long 
  3599 ;; Auto vars:     Size  Location     Type
  3600 ;;  RegValue        4   12[BANK0 ] unsigned long 
  3601 ;; Return value:  Size  Location     Type
  3602 ;;                  1    wreg      void 
  3603 ;; Registers used:
  3604 ;;		wreg, status,2, status,0, pclath, cstack
  3605 ;; Tracked objects:
  3606 ;;		On entry : 0/0
  3607 ;;		On exit  : 0/0
  3608 ;;		Unchanged: 0/0
  3609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3610 ;;      Params:         0       4       0       0       0
  3611 ;;      Locals:         0       4       0       0       0
  3612 ;;      Temps:          0       8       0       0       0
  3613 ;;      Totals:         0      16       0       0       0
  3614 ;;Total ram usage:       16 bytes
  3615 ;; Hardware stack levels used:    1
  3616 ;; Hardware stack levels required when called:    1
  3617 ;; This function calls:
  3618 ;;		___lldiv
  3619 ;; This function is called by:
  3620 ;;		_UART_Init
  3621 ;; This function uses a non-reentrant model
  3622 ;;
  3623                           
  3624                           
  3625                           ;psect for function _UART_SetBaudRate
  3626  0040                     _UART_SetBaudRate:	
  3627                           
  3628                           ;uart.c: 92: uint32_t RegValue;
  3629                           ;uart.c: 94: if((var_baudRate_u32 >= 2400) && (var_baudRate_u32<=115200UL))
  3630                           
  3631                           ;incstack = 0
  3632                           ; Regs used in _UART_SetBaudRate: [wreg+status,2+status,0+pclath+cstack]
  3633  0040  1283               	bcf	3,5	;RP0=0, select bank0
  3634  0041  1303               	bcf	3,6	;RP1=0, select bank0
  3635  0042  0823               	movf	UART_SetBaudRate@var_baudRate_u32+3,w
  3636  0043  1D03               	btfss	3,2
  3637  0044  2852               	goto	l1637
  3638  0045  0822               	movf	UART_SetBaudRate@var_baudRate_u32+2,w
  3639  0046  1D03               	btfss	3,2
  3640  0047  2852               	goto	l1637
  3641  0048  3009               	movlw	9
  3642  0049  0221               	subwf	UART_SetBaudRate@var_baudRate_u32+1,w
  3643  004A  1D03               	skipz
  3644  004B  2850               	goto	u2113
  3645  004C  3060               	movlw	96
  3646  004D  0220               	subwf	UART_SetBaudRate@var_baudRate_u32,w
  3647  004E  1D03               	skipz
  3648  004F  2850               	goto	u2113
  3649  0050                     u2113:	
  3650  0050  1C03               	btfss	3,0
  3651  0051  28AD               	goto	l1641
  3652  0052                     l1637:	
  3653  0052  0823               	movf	UART_SetBaudRate@var_baudRate_u32+3,w
  3654  0053  1D03               	btfss	3,2
  3655  0054  28AD               	goto	l1641
  3656  0055  3001               	movlw	1
  3657  0056  0222               	subwf	UART_SetBaudRate@var_baudRate_u32+2,w
  3658  0057  1D03               	skipz
  3659  0058  2861               	goto	u2123
  3660  0059  30C2               	movlw	194
  3661  005A  0221               	subwf	UART_SetBaudRate@var_baudRate_u32+1,w
  3662  005B  1D03               	skipz
  3663  005C  2861               	goto	u2123
  3664  005D  3001               	movlw	1
  3665  005E  0220               	subwf	UART_SetBaudRate@var_baudRate_u32,w
  3666  005F  1D03               	skipz
  3667  0060  2861               	goto	u2123
  3668  0061                     u2123:	
  3669  0061  1803               	btfsc	3,0
  3670  0062  28AD               	goto	l1641
  3671                           
  3672                           ;uart.c: 95: {
  3673                           ;uart.c: 98: RegValue = (uint32_t)((20000000UL / (64*(uint32_t)var_baudRate_u32)) - 1);
  3674  0063  30FF               	movlw	255
  3675  0064  00A4               	movwf	??_UART_SetBaudRate
  3676  0065  30FF               	movlw	255
  3677  0066  00A5               	movwf	??_UART_SetBaudRate+1
  3678  0067  30FF               	movlw	255
  3679  0068  00A6               	movwf	??_UART_SetBaudRate+2
  3680  0069  30FF               	movlw	255
  3681  006A  00A7               	movwf	??_UART_SetBaudRate+3
  3682  006B  0820               	movf	UART_SetBaudRate@var_baudRate_u32,w
  3683  006C  00A8               	movwf	??_UART_SetBaudRate+4
  3684  006D  0821               	movf	UART_SetBaudRate@var_baudRate_u32+1,w
  3685  006E  00A9               	movwf	??_UART_SetBaudRate+5
  3686  006F  0822               	movf	UART_SetBaudRate@var_baudRate_u32+2,w
  3687  0070  00AA               	movwf	??_UART_SetBaudRate+6
  3688  0071  0823               	movf	UART_SetBaudRate@var_baudRate_u32+3,w
  3689  0072  00AB               	movwf	??_UART_SetBaudRate+7
  3690  0073  3006               	movlw	6
  3691  0074                     u2135:	
  3692  0074  1003               	clrc
  3693  0075  0DA8               	rlf	??_UART_SetBaudRate+4,f
  3694  0076  0DA9               	rlf	??_UART_SetBaudRate+5,f
  3695  0077  0DAA               	rlf	??_UART_SetBaudRate+6,f
  3696  0078  0DAB               	rlf	??_UART_SetBaudRate+7,f
  3697  0079  3EFF               	addlw	-1
  3698  007A  1D03               	skipz
  3699  007B  2874               	goto	u2135
  3700  007C  082B               	movf	??_UART_SetBaudRate+7,w
  3701  007D  00F3               	movwf	___lldiv@divisor+3
  3702  007E  082A               	movf	??_UART_SetBaudRate+6,w
  3703  007F  00F2               	movwf	___lldiv@divisor+2
  3704  0080  0829               	movf	??_UART_SetBaudRate+5,w
  3705  0081  00F1               	movwf	___lldiv@divisor+1
  3706  0082  0828               	movf	??_UART_SetBaudRate+4,w
  3707  0083  00F0               	movwf	___lldiv@divisor
  3708  0084  3001               	movlw	1
  3709  0085  00F7               	movwf	___lldiv@dividend+3
  3710  0086  3031               	movlw	49
  3711  0087  00F6               	movwf	___lldiv@dividend+2
  3712  0088  302D               	movlw	45
  3713  0089  00F5               	movwf	___lldiv@dividend+1
  3714  008A  3000               	movlw	0
  3715  008B  00F4               	movwf	___lldiv@dividend
  3716  008C  120A  158A  2736  120A  118A  	fcall	___lldiv
  3717  0091  0870               	movf	?___lldiv,w
  3718  0092  1283               	bcf	3,5	;RP0=0, select bank0
  3719  0093  1303               	bcf	3,6	;RP1=0, select bank0
  3720  0094  07A4               	addwf	??_UART_SetBaudRate,f
  3721  0095  0871               	movf	?___lldiv+1,w
  3722  0096  1803               	skipnc
  3723  0097  0F71               	incfsz	?___lldiv+1,w
  3724  0098  289A               	goto	u2140
  3725  0099  289B               	goto	u2141
  3726  009A                     u2140:	
  3727  009A  07A5               	addwf	??_UART_SetBaudRate+1,f
  3728  009B                     u2141:	
  3729  009B  0872               	movf	?___lldiv+2,w
  3730  009C  1803               	skipnc
  3731  009D  0F72               	incfsz	?___lldiv+2,w
  3732  009E  28A0               	goto	u2142
  3733  009F  28A1               	goto	u2143
  3734  00A0                     u2142:	
  3735  00A0  07A6               	addwf	??_UART_SetBaudRate+2,f
  3736  00A1                     u2143:	
  3737  00A1  0873               	movf	?___lldiv+3,w
  3738  00A2  1803               	skipnc
  3739  00A3  0A73               	incf	?___lldiv+3,w
  3740  00A4  07A7               	addwf	??_UART_SetBaudRate+3,f
  3741  00A5  0827               	movf	??_UART_SetBaudRate+3,w
  3742  00A6  00AF               	movwf	UART_SetBaudRate@RegValue+3
