

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue May 17 12:02:36 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  3465                           ;i2c.c: 229: i2c_NoAck();
  3466  13CC  160A  118A  229D   	fcall	_i2c_NoAck
  3467  13CF                     l2622:	
  3468                           
  3469                           ;i2c.c: 230: }
  3470                           ;i2c.c: 232: return v_i2cData_u8;
  3471  13CF  0872               	movf	I2C_Read@v_i2cData_u8,w
  3472  13D0  0008               	return
  3473  13D1                     __end_of_I2C_Read:	
  3474                           
  3475                           	psect	text11
  3476  12E4                     __ptext11:	
  3477 ;; *************** function _i2c_WaitForIdle *****************
  3478 ;; Defined at:
  3479 ;;		line 258 in file "../00-libfiles/i2c.c"
  3480 ;; Parameters:    Size  Location     Type
  3481 ;;		None
  3482 ;; Auto vars:     Size  Location     Type
  3483 ;;		None
  3484 ;; Return value:  Size  Location     Type
  3485 ;;                  1    wreg      void 
  3486 ;; Registers used:
  3487 ;;		None
  3488 ;; Tracked objects:
  3489 ;;		On entry : 0/0
  3490 ;;		On exit  : 0/0
  3491 ;;		Unchanged: 0/0
  3492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3493 ;;      Params:         0       0       0       0       0
  3494 ;;      Locals:         0       0       0       0       0
  3495 ;;      Temps:          0       0       0       0       0
  3496 ;;      Totals:         0       0       0       0       0
  3497 ;;Total ram usage:        0 bytes
  3498 ;; Hardware stack levels used:    1
  3499 ;; This function calls:
  3500 ;;		Nothing
  3501 ;; This function is called by:
  3502 ;;		_I2C_Write
  3503 ;;		_I2C_Read
  3504 ;; This function uses a non-reentrant model
  3505 ;;
  3506                           
  3507                           
  3508                           ;psect for function _i2c_WaitForIdle
  3509  12E4                     _i2c_WaitForIdle:	
  3510  12E4                     l234:	
  3511                           ;i2c.c: 260: while ( (SEN == 1) || (RSEN == 1) || (PEN == 1) || (RCEN == 1) || (R_W == 1
      +                          ) );
  3512                           
  3513                           ;incstack = 0
  3514                           ; Regs used in _i2c_WaitForIdle: []
  3515                           
  3516  12E4  1683               	bsf	3,5	;RP0=1, select bank1
  3517  12E5  1303               	bcf	3,6	;RP1=0, select bank1
  3518  12E6  1C11               	btfss	17,0	;volatile
  3519  12E7  1891               	btfsc	17,1	;volatile
  3520  12E8  2AE4               	goto	l234
  3521  12E9  1D11               	btfss	17,2	;volatile
  3522  12EA  1991               	btfsc	17,3	;volatile
  3523  12EB  2AE4               	goto	l234
  3524  12EC  1D14               	btfss	20,2	;volatile
  3525  12ED  0008               	return
  3526  12EE  2AE4               	goto	l234
  3527  12EF                     __end_of_i2c_WaitForIdle:	
  3528                           
  3529                           	psect	text12
  3530  129D                     __ptext12:	
  3531 ;; *************** function _i2c_NoAck *****************
  3532 ;; Defined at:
  3533 ;;		line 299 in file "../00-libfiles/i2c.c"
  3534 ;; Parameters:    Size  Location     Type
  3535 ;;		None
  3536 ;; Auto vars:     Size  Location     Type
  3537 ;;		None
  3538 ;; Return value:  Size  Location     Type
  3539 ;;                  1    wreg      void 
  3540 ;; Registers used:
  3541 ;;		None
  3542 ;; Tracked objects:
  3543 ;;		On entry : 0/0
  3544 ;;		On exit  : 0/0
  3545 ;;		Unchanged: 0/0
  3546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3547 ;;      Params:         0       0       0       0       0
  3548 ;;      Locals:         0       0       0       0       0
  3549 ;;      Temps:          0       0       0       0       0
  3550 ;;      Totals:         0       0       0       0       0
  3551 ;;Total ram usage:        0 bytes
  3552 ;; Hardware stack levels used:    1
  3553 ;; This function calls:
  3554 ;;		Nothing
  3555 ;; This function is called by:
  3556 ;;		_I2C_Read
  3557 ;; This function uses a non-reentrant model
  3558 ;;
  3559                           
  3560                           
  3561                           ;psect for function _i2c_NoAck
  3562  129D                     _i2c_NoAck:	
  3563                           
  3564                           ;i2c.c: 301: ACKDT = 1;
  3565                           
  3566                           ;incstack = 0
  3567                           ; Regs used in _i2c_NoAck: []
  3568  129D  1683               	bsf	3,5	;RP0=1, select bank1
  3569  129E  1303               	bcf	3,6	;RP1=0, select bank1
  3570  129F  1691               	bsf	17,5	;volatile
  3571                           
  3572                           ;i2c.c: 302: ACKEN = 1;
  3573  12A0  1611               	bsf	17,4	;volatile
  3574  12A1                     l246:	
  3575                           ;i2c.c: 303: while(ACKEN == 1);
  3576                           
  3577  12A1  1E11               	btfss	17,4	;volatile
  3578  12A2  0008               	return
  3579  12A3  2AA1               	goto	l246
  3580  12A4                     __end_of_i2c_NoAck:	
  3581                           
  3582                           	psect	text13
  3583  1296                     __ptext13:	
  3584 ;; *************** function _i2c_Ack *****************
  3585 ;; Defined at:
  3586 ;;		line 279 in file "../00-libfiles/i2c.c"
  3587 ;; Parameters:    Size  Location     Type
  3588 ;;		None
  3589 ;; Auto vars:     Size  Location     Type
  3590 ;;		None
  3591 ;; Return value:  Size  Location     Type
  3592 ;;                  1    wreg      void 
  3593 ;; Registers used:
  3594 ;;		None
  3595 ;; Tracked objects:
  3596 ;;		On entry : 0/0
  3597 ;;		On exit  : 0/0
  3598 ;;		Unchanged: 0/0
  3599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3600 ;;      Params:         0       0       0       0       0
  3601 ;;      Locals:         0       0       0       0       0
  3602 ;;      Temps:          0       0       0       0       0
  3603 ;;      Totals:         0       0       0       0       0
  3604 ;;Total ram usage:        0 bytes
  3605 ;; Hardware stack levels used:    1
  3606 ;; This function calls:
  3607 ;;		Nothing
  3608 ;; This function is called by:
  3609 ;;		_I2C_Read
  3610 ;; This function uses a non-reentrant model
  3611 ;;
  3612                           
  3613                           
  3614                           ;psect for function _i2c_Ack
  3615  1296                     _i2c_Ack:	
  3616                           
  3617                           ;i2c.c: 281: ACKDT = 0;
  3618                           
  3619                           ;incstack = 0
  3620                           ; Regs used in _i2c_Ack: []
  3621  1296  1683               	bsf	3,5	;RP0=1, select bank1
  3622  1297  1303               	bcf	3,6	;RP1=0, select bank1
  3623  1298  1291               	bcf	17,5	;volatile
  3624                           
  3625                           ;i2c.c: 282: ACKEN = 1;
  3626  1299  1611               	bsf	17,4	;volatile
  3627  129A                     l240:	
  3628                           ;i2c.c: 283: while(ACKEN == 1);
  3629                           
  3630  129A  1E11               	btfss	17,4	;volatile
  3631  129B  0008               	return
  3632  129C  2A9A               	goto	l240
  3633  129D                     __end_of_i2c_Ack:	
  3634                           
  3635                           	psect	text14
  3636  1745                     __ptext14:	
  3637 ;; *************** function _keypad_test *****************
  3638 ;; Defined at:
  3639 ;;		line 313 in file "main.c"
  3640 ;; Parameters:    Size  Location     Type
  3641 ;;		None
  3642 ;; Auto vars:     Size  Location     Type
  3643 ;;  key             1   76[BANK0 ] unsigned char 
  3644 ;; Return value:  Size  Location     Type
  3645 ;;                  1    wreg      void 
  3646 ;; Registers used:
  3647 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3648 ;; Tracked objects:
  3649 ;;		On entry : 0/0
  3650 ;;		On exit  : 0/0
  3651 ;;		Unchanged: 0/0
  3652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3653 ;;      Params:         0       0       0       0       0
  3654 ;;      Locals:         0       1       0       0       0
  3655 ;;      Temps:          0       7       0       0       0
  3656 ;;      Totals:         0       8       0       0       0
  3657 ;;Total ram usage:        8 bytes
  3658 ;; Hardware stack levels used:    1
  3659 ;; Hardware stack levels required when called:    3
  3660 ;; This function calls:
  3661 ;;		_KEYPAD_GetKey
  3662 ;;		_KEYPAD_Init
  3663 ;;		_UART_Printf
  3664 ;;		_UART_RxChar
  3665 ;; This function is called by:
  3666 ;;		_main
  3667 ;; This function uses a non-reentrant model
  3668 ;;
  3669                           
  3670                           
  3671                           ;psect for function _keypad_test
  3672  1745                     _keypad_test:	
  3673                           
  3674                           ;main.c: 315: uint8_t key;
  3675                           ;main.c: 316: UART_Printf("\n\rConnections: PORTD");
  3676                           
  3677                           ;incstack = 0
  3678                           ; Regs used in _keypad_test: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3679  1745  30FE               	movlw	low (STR_21| (0+32768))
  3680  1746  1283               	bcf	3,5	;RP0=0, select bank0
  3681  1747  1303               	bcf	3,6	;RP1=0, select bank0
  3682  1748  00C3               	movwf	UART_Printf@argList
  3683  1749  308A               	movlw	high (STR_21| (0+32768))
  3684  174A  00C4               	movwf	UART_Printf@argList+1
  3685  174B  120A  118A  25C9  160A  118A  	fcall	_UART_Printf
  3686                           
  3687                           ;main.c: 317: UART_Printf("\n\rMake connections and hit 'k' to test!");
  3688  1750  3035               	movlw	low (STR_22| (0+32768))
  3689  1751  1283               	bcf	3,5	;RP0=0, select bank0
  3690  1752  1303               	bcf	3,6	;RP1=0, select bank0
  3691  1753  00C3               	movwf	UART_Printf@argList
  3692  1754  308A               	movlw	high (STR_22| (0+32768))
  3693  1755  00C4               	movwf	UART_Printf@argList+1
  3694  1756  120A  118A  25C9  160A  118A  	fcall	_UART_Printf
  3695  175B                     l3340:	
  3696                           ;main.c: 318: while(UART_RxChar()!='k');
  3697                           
  3698  175B  160A  118A  228F  160A  118A  	fcall	_UART_RxChar
  3699  1760  3A6B               	xorlw	107
  3700  1761  1D03               	skipz
  3701  1762  2F5B               	goto	l3340
  3702                           
  3703                           ;main.c: 319: KEYPAD_Init(PD_0,PD_1,PD_2,PD_3,PD_4,PD_5,PD_6,PD_7);
  3704  1763  3019               	movlw	25
  3705  1764  1283               	bcf	3,5	;RP0=0, select bank0
  3706  1765  1303               	bcf	3,6	;RP1=0, select bank0
  3707  1766  00E5               	movwf	??_keypad_test
  3708  1767  0865               	movf	??_keypad_test,w
  3709  1768  00F5               	movwf	KEYPAD_Init@row_1
  3710  1769  301A               	movlw	26
  3711  176A  00E6               	movwf	??_keypad_test+1
  3712  176B  0866               	movf	??_keypad_test+1,w
  3713  176C  00F6               	movwf	KEYPAD_Init@row_2
  3714  176D  301B               	movlw	27
  3715  176E  00E7               	movwf	??_keypad_test+2
  3716  176F  0867               	movf	??_keypad_test+2,w
  3717  1770  00F7               	movwf	KEYPAD_Init@row_3
  3718  1771  301C               	movlw	28
  3719  1772  00E8               	movwf	??_keypad_test+3
  3720  1773  0868               	movf	??_keypad_test+3,w
  3721  1774  00F8               	movwf	KEYPAD_Init@col_0
  3722  1775  301D               	movlw	29
  3723  1776  00E9               	movwf	??_keypad_test+4
  3724  1777  0869               	movf	??_keypad_test+4,w
  3725  1778  00F9               	movwf	KEYPAD_Init@col_1
  3726  1779  301E               	movlw	30
  3727  177A  00EA               	movwf	??_keypad_test+5
  3728  177B  086A               	movf	??_keypad_test+5,w
  3729  177C  00FA               	movwf	KEYPAD_Init@col_2
  3730  177D  301F               	movlw	31
  3731  177E  00EB               	movwf	??_keypad_test+6
  3732  177F  086B               	movf	??_keypad_test+6,w
  3733  1780  00FB               	movwf	KEYPAD_Init@col_3
  3734  1781  3018               	movlw	24
  3735  1782  160A  118A  2692  160A  118A  	fcall	_KEYPAD_Init
  3736  1787                     l3344:	
  3737                           ;main.c: 320: while(1)
  3738                           
  3739                           
  3740                           ;main.c: 321: {
  3741                           ;main.c: 322: key = KEYPAD_GetKey();
  3742  1787  120A  118A  205A  160A  118A  	fcall	_KEYPAD_GetKey
  3743  178C  1283               	bcf	3,5	;RP0=0, select bank0
  3744  178D  1303               	bcf	3,6	;RP1=0, select bank0
  3745  178E  00E5               	movwf	??_keypad_test
  3746  178F  0865               	movf	??_keypad_test,w
  3747  1790  00EC               	movwf	keypad_test@key
  3748                           
  3749                           ;main.c: 323: UART_Printf("\n\r Key:%c", key);
  3750  1791  3052               	movlw	low (STR_23| (0+32768))
  3751  1792  00C3               	movwf	UART_Printf@argList
  3752  1793  308B               	movlw	high (STR_23| (0+32768))
  3753  1794  00C4               	movwf	UART_Printf@argList+1
  3754  1795  086C               	movf	keypad_test@key,w
  3755  1796  00E5               	movwf	??_keypad_test
