

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Apr 27 13:08:09 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  8031 ;;Total ram usage:        2 bytes
  8032 ;; Hardware stack levels used:    1
  8033 ;; Hardware stack levels required when called:    6
  8034 ;; This function calls:
  8035 ;;		_LCD_DisplayChar
  8036 ;; This function is called by:
  8037 ;;		_LCD_8bit_test
  8038 ;;		_LCD_4bit_test
  8039 ;; This function uses a non-reentrant model
  8040 ;;
  8041                           
  8042                           
  8043                           ;psect for function _LCD_DisplayString
  8044  13EF                     _LCD_DisplayString:	
  8045  13EF                     l2970:	
  8046                           ;lcd.c: 429: while((*ptr_stringPointer_u8)!=0)
  8047                           
  8048                           ;incstack = 0
  8049 ;; using string table level
  8050                           ; Regs used in _LCD_DisplayString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  8051                           
  8052  13EF  1283               	bcf	3,5	;RP0=0, select bank0
  8053  13F0  1303               	bcf	3,6	;RP1=0, select bank0
  8054  13F1  0821               	movf	LCD_DisplayString@ptr_stringPointer_u8+1,w
  8055  13F2  00FF               	movwf	127
  8056  13F3  0820               	movf	LCD_DisplayString@ptr_stringPointer_u8,w
  8057  13F4  0084               	movwf	4
  8058  13F5  120A  158A  2000  160A  118A  	fcall	stringtab
  8059  13FA  3A00               	xorlw	0
  8060  13FB  1903               	btfsc	3,2
  8061  13FC  0008               	return
  8062                           
  8063                           ;lcd.c: 430: LCD_DisplayChar(*ptr_stringPointer_u8++);
  8064  13FD  1283               	bcf	3,5	;RP0=0, select bank0
  8065  13FE  1303               	bcf	3,6	;RP1=0, select bank0
  8066  13FF  0821               	movf	LCD_DisplayString@ptr_stringPointer_u8+1,w
  8067  1400  00FF               	movwf	127
  8068  1401  0820               	movf	LCD_DisplayString@ptr_stringPointer_u8,w
  8069  1402  0084               	movwf	4
  8070  1403  120A  158A  2000  160A  118A  	fcall	stringtab
  8071  1408  160A  118A  236C  160A  118A  	fcall	_LCD_DisplayChar
  8072  140D  3001               	movlw	1
  8073  140E  1283               	bcf	3,5	;RP0=0, select bank0
  8074  140F  1303               	bcf	3,6	;RP1=0, select bank0
  8075  1410  07A0               	addwf	LCD_DisplayString@ptr_stringPointer_u8,f
  8076  1411  1803               	skipnc
  8077  1412  0AA1               	incf	LCD_DisplayString@ptr_stringPointer_u8+1,f
  8078  1413  2BEF               	goto	l2970
  8079  1414                     __end_of_LCD_DisplayString:	
  8080                           
  8081                           	psect	text44
  8082  136C                     __ptext44:	
  8083 ;; *************** function _LCD_DisplayChar *****************
  8084 ;; Defined at:
  8085 ;;		line 392 in file "../00-libfiles/lcd.c"
  8086 ;; Parameters:    Size  Location     Type
  8087 ;;  v_lcdData_u8    1    wreg     unsigned char 
  8088 ;; Auto vars:     Size  Location     Type
  8089 ;;  v_lcdData_u8    1   12[COMMON] unsigned char 
  8090 ;; Return value:  Size  Location     Type
  8091 ;;                  1    wreg      void 
  8092 ;; Registers used:
  8093 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  8094 ;; Tracked objects:
  8095 ;;		On entry : 0/0
  8096 ;;		On exit  : 0/0
  8097 ;;		Unchanged: 0/0
  8098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8099 ;;      Params:         0       0       0       0       0
  8100 ;;      Locals:         1       0       0       0       0
  8101 ;;      Temps:          1       0       0       0       0
  8102 ;;      Totals:         2       0       0       0       0
  8103 ;;Total ram usage:        2 bytes
  8104 ;; Hardware stack levels used:    1
  8105 ;; Hardware stack levels required when called:    5
  8106 ;; This function calls:
  8107 ;;		_LCD_GoToNextLine
  8108 ;;		_lcd_DataWrite
  8109 ;; This function is called by:
  8110 ;;		_LCD_DisplayString
  8111 ;; This function uses a non-reentrant model
  8112 ;;
  8113                           
  8114                           
  8115                           ;psect for function _LCD_DisplayChar
  8116  136C                     _LCD_DisplayChar:	
  8117                           
  8118                           ;incstack = 0
  8119                           ; Regs used in _LCD_DisplayChar: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  8120                           ;LCD_DisplayChar@v_lcdData_u8 stored from wreg
  8121  136C  00FC               	movwf	LCD_DisplayChar@v_lcdData_u8
  8122                           
  8123                           ;lcd.c: 394: if((v_LcdTrackCursorPos_U8>=LCDConfig.v_MaxSupportedChars_U8) || (v_lcdData
      +                          _u8=='\n'))
  8124  136D  1683               	bsf	3,5	;RP0=1, select bank1
  8125  136E  1303               	bcf	3,6	;RP1=0, select bank1
  8126  136F  0821               	movf	(_LCDConfig^(0+128)+1),w
  8127  1370  0237               	subwf	_v_LcdTrackCursorPos_U8^(0+128),w
  8128  1371  1803               	skipnc
  8129  1372  2B77               	goto	l2738
  8130  1373  300A               	movlw	10
  8131  1374  067C               	xorwf	LCD_DisplayChar@v_lcdData_u8,w
  8132  1375  1D03               	btfss	3,2
  8133  1376  2B7C               	goto	l2740
  8134  1377                     l2738:	
  8135                           
  8136                           ;lcd.c: 395: {
  8137                           ;lcd.c: 398: LCD_GoToNextLine();
  8138  1377  160A  118A  2343  160A  118A  	fcall	_LCD_GoToNextLine
  8139  137C                     l2740:	
  8140                           
  8141                           ;lcd.c: 399: }
  8142                           ;lcd.c: 400: if(v_lcdData_u8!='\n')
  8143  137C  300A               	movlw	10
  8144  137D  067C               	xorwf	LCD_DisplayChar@v_lcdData_u8,w
  8145  137E  1903               	btfsc	3,2
  8146  137F  0008               	return
  8147                           
  8148                           ;lcd.c: 401: {
  8149                           ;lcd.c: 403: lcd_DataWrite(v_lcdData_u8);
  8150  1380  087C               	movf	LCD_DisplayChar@v_lcdData_u8,w
  8151  1381  160A  118A  24EF   	fcall	_lcd_DataWrite
  8152                           
  8153                           ;lcd.c: 404: v_LcdTrackCursorPos_U8++;
  8154  1384  3001               	movlw	1
  8155  1385  00FB               	movwf	??_LCD_DisplayChar
  8156  1386  087B               	movf	??_LCD_DisplayChar,w
  8157  1387  1683               	bsf	3,5	;RP0=1, select bank1
  8158  1388  1303               	bcf	3,6	;RP1=0, select bank1
  8159  1389  07B7               	addwf	_v_LcdTrackCursorPos_U8^(0+128),f
  8160  138A  0008               	return
  8161  138B                     __end_of_LCD_DisplayChar:	
  8162                           
  8163                           	psect	text45
  8164  14EF                     __ptext45:	
  8165 ;; *************** function _lcd_DataWrite *****************
  8166 ;; Defined at:
  8167 ;;		line 826 in file "../00-libfiles/lcd.c"
  8168 ;; Parameters:    Size  Location     Type
  8169 ;;  dataByte        1    wreg     unsigned char 
  8170 ;; Auto vars:     Size  Location     Type
  8171 ;;  dataByte        1    9[COMMON] unsigned char 
  8172 ;; Return value:  Size  Location     Type
  8173 ;;                  1    wreg      void 
  8174 ;; Registers used:
  8175 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  8176 ;; Tracked objects:
  8177 ;;		On entry : 0/0
  8178 ;;		On exit  : 0/0
  8179 ;;		Unchanged: 0/0
  8180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8181 ;;      Params:         0       0       0       0       0
  8182 ;;      Locals:         1       0       0       0       0
  8183 ;;      Temps:          2       0       0       0       0
  8184 ;;      Totals:         3       0       0       0       0
  8185 ;;Total ram usage:        3 bytes
  8186 ;; Hardware stack levels used:    1
  8187 ;; Hardware stack levels required when called:    3
  8188 ;; This function calls:
  8189 ;;		_lcd_BusyCheck
  8190 ;;		_lcd_SendDataSignals
  8191 ;;		_lcd_SendHigherNibble
  8192 ;;		_lcd_SendLowerNibble
  8193 ;; This function is called by:
  8194 ;;		_LCD_DisplayChar
  8195 ;; This function uses a non-reentrant model
  8196 ;;
  8197                           
  8198                           
  8199                           ;psect for function _lcd_DataWrite
  8200  14EF                     _lcd_DataWrite:	
  8201                           
  8202                           ;incstack = 0
  8203                           ; Regs used in _lcd_DataWrite: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  8204                           ;lcd_DataWrite@dataByte stored from wreg
  8205  14EF  00F9               	movwf	lcd_DataWrite@dataByte
  8206                           
  8207                           ;lcd.c: 828: lcd_BusyCheck();
  8208  14F0  120A  158A  2774  160A  118A  	fcall	_lcd_BusyCheck
  8209                           
  8210                           ;lcd.c: 829: if(LCDConfig.v_LcdMode_U8 == 8u)
  8211  14F5  3008               	movlw	8
  8212  14F6  1683               	bsf	3,5	;RP0=1, select bank1
  8213  14F7  1303               	bcf	3,6	;RP1=0, select bank1
  8214  14F8  0622               	xorwf	(_LCDConfig^(0+128)+2),w
  8215  14F9  1D03               	btfss	3,2
  8216  14FA  2D02               	goto	l2526
  8217                           
  8218                           ;lcd.c: 830: {
  8219                           ;lcd.c: 831: lcd_SendLowerNibble(dataByte);
  8220  14FB  0879               	movf	lcd_DataWrite@dataByte,w
  8221  14FC  160A  118A  2564  160A  118A  	fcall	_lcd_SendLowerNibble
  8222                           
  8223                           ;lcd.c: 832: }
  8224  1501  2D1A               	goto	l2530
  8225  1502                     l2526:	
  8226                           
  8227                           ;lcd.c: 833: else
  8228                           ;lcd.c: 834: {
  8229                           ;lcd.c: 835: lcd_SendHigherNibble(dataByte);
  8230  1502  0879               	movf	lcd_DataWrite@dataByte,w
  8231  1503  160A  118A  2524  160A  118A  	fcall	_lcd_SendHigherNibble
  8232                           
  8233                           ;lcd.c: 836: lcd_SendDataSignals();
  8234  1508  160A  118A  248C  160A  118A  	fcall	_lcd_SendDataSignals
  8235                           
  8236                           ;lcd.c: 837: dataByte = dataByte << 4;
  8237  150D  0879               	movf	lcd_DataWrite@dataByte,w
  8238  150E  00F7               	movwf	??_lcd_DataWrite
  8239  150F  3003               	movlw	3
  8240  1510                     u2745:	
  8241  1510  1003               	clrc
  8242  1511  0DF7               	rlf	??_lcd_DataWrite,f
  8243  1512  3EFF               	addlw	-1
  8244  1513  1D03               	skipz
  8245  1514  2D10               	goto	u2745
  8246  1515  1003               	clrc
  8247  1516  0D77               	rlf	??_lcd_DataWrite,w
  8248  1517  00F8               	movwf	??_lcd_DataWrite+1
  8249  1518  0878               	movf	??_lcd_DataWrite+1,w
  8250  1519  00F9               	movwf	lcd_DataWrite@dataByte
  8251  151A                     l2530:	
  8252                           
  8253                           ;lcd.c: 838: }
  8254                           ;lcd.c: 840: lcd_SendHigherNibble(dataByte);
  8255  151A  0879               	movf	lcd_DataWrite@dataByte,w
  8256  151B  160A  118A  2524  160A  118A  	fcall	_lcd_SendHigherNibble
  8257                           
  8258                           ;lcd.c: 841: lcd_SendDataSignals();
  8259  1520  160A  118A  248C   	fcall	_lcd_SendDataSignals
  8260  1523  0008               	return
  8261  1524                     __end_of_lcd_DataWrite:	
  8262                           
  8263                           	psect	text46
  8264  148C                     __ptext46:	
  8265 ;; *************** function _lcd_SendDataSignals *****************
  8266 ;; Defined at:
  8267 ;;		line 1002 in file "../00-libfiles/lcd.c"
  8268 ;; Parameters:    Size  Location     Type
  8269 ;;		None
  8270 ;; Auto vars:     Size  Location     Type
  8271 ;;		None
  8272 ;; Return value:  Size  Location     Type
  8273 ;;                  1    wreg      void 
  8274 ;; Registers used:
  8275 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  8276 ;; Tracked objects:
  8277 ;;		On entry : 0/0
  8278 ;;		On exit  : 0/0
  8279 ;;		Unchanged: 0/0
  8280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8281 ;;      Params:         0       0       0       0       0
  8282 ;;      Locals:         0       0       0       0       0
  8283 ;;      Temps:          0       0       0       0       0
  8284 ;;      Totals:         0       0       0       0       0
  8285 ;;Total ram usage:        0 bytes
  8286 ;; Hardware stack levels used:    1
  8287 ;; Hardware stack levels required when called:    1
  8288 ;; This function calls:
  8289 ;;		_DELAY_us
  8290 ;;		_GPIO_PinWrite
  8291 ;; This function is called by:
  8292 ;;		_lcd_DataWrite
  8293 ;; This function uses a non-reentrant model
  8294 ;;
  8295                           
  8296                           
  8297                           ;psect for function _lcd_SendDataSignals
  8298  148C                     _lcd_SendDataSignals:	
  8299                           
  8300                           ;lcd.c: 1004: GPIO_PinWrite(LCDConfig.RS,1);
  8301                           
  8302                           ;incstack = 0
  8303                           ; Regs used in _lcd_SendDataSignals: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  8304  148C  01F0               	clrf	GPIO_PinWrite@var_pinValue_u8
  8305  148D  0AF0               	incf	GPIO_PinWrite@var_pinValue_u8,f
  8306  148E  1683               	bsf	3,5	;RP0=1, select bank1
  8307  148F  1303               	bcf	3,6	;RP1=0, select bank1
  8308  1490  0823               	movf	(_LCDConfig^(0+128)+3),w
  8309  1491  120A  118A  23FE  160A  118A  	fcall	_GPIO_PinWrite
  8310                           
  8311                           ;lcd.c: 1005: GPIO_PinWrite(LCDConfig.RW,0);
  8312  1496  01F0               	clrf	GPIO_PinWrite@var_pinValue_u8
  8313  1497  1683               	bsf	3,5	;RP0=1, select bank1
  8314  1498  1303               	bcf	3,6	;RP1=0, select bank1
  8315  1499  0824               	movf	(_LCDConfig^(0+128)+4),w
  8316  149A  120A  118A  23FE  160A  118A  	fcall	_GPIO_PinWrite
  8317                           
  8318                           ;lcd.c: 1006: GPIO_PinWrite(LCDConfig.EN,1);
  8319  149F  01F0               	clrf	GPIO_PinWrite@var_pinValue_u8
  8320  14A0  0AF0               	incf	GPIO_PinWrite@var_pinValue_u8,f
  8321  14A1  1683               	bsf	3,5	;RP0=1, select bank1
  8322  14A2  1303               	bcf	3,6	;RP1=0, select bank1
  8323  14A3  0825               	movf	(_LCDConfig^(0+128)+5),w
  8324  14A4  120A  118A  23FE  160A  118A  	fcall	_GPIO_PinWrite
  8325                           
  8326                           ;lcd.c: 1007: DELAY_us(10);
  8327  14A9  300A               	movlw	10
  8328  14AA  00F0               	movwf	DELAY_us@us_count
  8329  14AB  3000               	movlw	0
  8330  14AC  00F1               	movwf	DELAY_us@us_count+1
  8331  14AD  160A  118A  22BE  160A  118A  	fcall	_DELAY_us
  8332                           
  8333                           ;lcd.c: 1008: GPIO_PinWrite(LCDConfig.EN,0);
  8334  14B2  01F0               	clrf	GPIO_PinWrite@var_pinValue_u8
  8335  14B3  1683               	bsf	3,5	;RP0=1, select bank1
  8336  14B4  1303               	bcf	3,6	;RP1=0, select bank1
  8337  14B5  0825               	movf	(_LCDConfig^(0+128)+5),w
  8338  14B6  120A  118A  23FE   	fcall	_GPIO_PinWrite
  8339  14B9  0008               	return
  8340  14BA                     __end_of_lcd_SendDataSignals:	
  8341                           
  8342                           	psect	text47
  8343  1343                     __ptext47:	
  8344 ;; *************** function _LCD_GoToNextLine *****************
  8345 ;; Defined at:
  8346 ;;		line 292 in file "../00-libfiles/lcd.c"
  8347 ;; Parameters:    Size  Location     Type
  8348 ;;		None
  8349 ;; Auto vars:     Size  Location     Type
  8350 ;;		None
  8351 ;; Return value:  Size  Location     Type
  8352 ;;                  1    wreg      void 
  8353 ;; Registers used:
  8354 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  8355 ;; Tracked objects:
  8356 ;;		On entry : 0/0
  8357 ;;		On exit  : 0/0
  8358 ;;		Unchanged: 0/0
  8359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8360 ;;      Params:         0       0       0       0       0
  8361 ;;      Locals:         0       0       0       0       0
  8362 ;;      Temps:          1       0       0       0       0
  8363 ;;      Totals:         1       0       0       0       0
  8364 ;;Total ram usage:        1 bytes
  8365 ;; Hardware stack levels used:    1
  8366 ;; Hardware stack levels required when called:    4
  8367 ;; This function calls:
  8368 ;;		_LCD_CmdWrite
  8369 ;; This function is called by:
  8370 ;;		_LCD_DisplayChar
  8371 ;; This function uses a non-reentrant model
  8372 ;;
  8373                           
  8374                           
  8375                           ;psect for function _LCD_GoToNextLine
  8376  1343                     _LCD_GoToNextLine:	
  8377                           
  8378                           ;lcd.c: 296: v_LcdTrackLineNum_U8++;
  8379                           
  8380                           ;incstack = 0
  8381                           ; Regs used in _LCD_GoToNextLine: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  8382  1343  3001               	movlw	1
  8383  1344  00FA               	movwf	??_LCD_GoToNextLine
  8384  1345  087A               	movf	??_LCD_GoToNextLine,w
  8385  1346  1683               	bsf	3,5	;RP0=1, select bank1
  8386  1347  1303               	bcf	3,6	;RP1=0, select bank1
  8387  1348  07B8               	addwf	_v_LcdTrackLineNum_U8^(0+128),f
  8388                           
  8389                           ;lcd.c: 297: v_LcdTrackCursorPos_U8 = 0x00;
  8390  1349  01B7               	clrf	_v_LcdTrackCursorPos_U8^(0+128)
  8391                           
  8392                           ;lcd.c: 298: if(v_LcdTrackLineNum_U8 >= LCDConfig.v_MaxSupportedLines_U8)
  8393  134A  0820               	movf	_LCDConfig^(0+128),w
  8394  134B  0238               	subwf	_v_LcdTrackLineNum_U8^(0+128),w
  8395  134C  1803               	btfsc	3,0
  8396                           
  8397                           ;lcd.c: 299: v_LcdTrackLineNum_U8 = 0x00;
  8398  134D  01B8               	clrf	_v_LcdTrackLineNum_U8^(0+128)
  8399                           
  8400                           ;lcd.c: 300: LCD_CmdWrite(ARR_LcdLineNumAddress_U8[v_LcdTrackLineNum_U8]);
  8401  134E  0838               	movf	_v_LcdTrackLineNum_U8^(0+128),w
  8402  134F  3EC5               	addlw	(low (_ARR_LcdLineNumAddress_U8| 0))& (0+255)
  8403  1350  0084               	movwf	4
  8404  1351  1383               	bcf	3,7	;select IRP bank1
  8405  1352  0800               	movf	0,w
  8406  1353  160A  118A  24BA   	fcall	_LCD_CmdWrite
  8407  1356  0008               	return
  8408  1357                     __end_of_LCD_GoToNextLine:	
  8409                           
  8410                           	psect	text48
  8411  14BA                     __ptext48:	
  8412 ;; *************** function _LCD_CmdWrite *****************
  8413 ;; Defined at:
  8414 ;;		line 358 in file "../00-libfiles/lcd.c"
  8415 ;; Parameters:    Size  Location     Type
  8416 ;;  v_lcdCmd_u8     1    wreg     unsigned char 
  8417 ;; Auto vars:     Size  Location     Type
  8418 ;;  v_lcdCmd_u8     1    9[COMMON] unsigned char 
  8419 ;; Return value:  Size  Location     Type
  8420 ;;                  1    wreg      void 
  8421 ;; Registers used:
  8422 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  8423 ;; Tracked objects:
  8424 ;;		On entry : 0/0
  8425 ;;		On exit  : 0/0
  8426 ;;		Unchanged: 0/0
  8427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8428 ;;      Params:         0       0       0       0       0
  8429 ;;      Locals:         1       0       0       0       0
  8430 ;;      Temps:          2       0       0       0       0
  8431 ;;      Totals:         3       0       0       0       0
  8432 ;;Total ram usage:        3 bytes
  8433 ;; Hardware stack levels used:    1
  8434 ;; Hardware stack levels required when called:    3
  8435 ;; This function calls:
  8436 ;;		_lcd_BusyCheck
  8437 ;;		_lcd_SendCmdSignals
  8438 ;;		_lcd_SendHigherNibble
  8439 ;;		_lcd_SendLowerNibble
  8440 ;; This function is called by:
  8441 ;;		_LCD_Init
  8442 ;;		_LCD_Clear
  8443 ;;		_LCD_GoToLine
  8444 ;;		_LCD_GoToNextLine
  8445 ;; This function uses a non-reentrant model
  8446 ;;
  8447                           
  8448                           
  8449                           ;psect for function _LCD_CmdWrite
  8450  14BA                     _LCD_CmdWrite:	
  8451                           
  8452                           ;incstack = 0
  8453                           ; Regs used in _LCD_CmdWrite: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  8454                           ;LCD_CmdWrite@v_lcdCmd_u8 stored from wreg
  8455  14BA  00F9               	movwf	LCD_CmdWrite@v_lcdCmd_u8
  8456                           
  8457                           ;lcd.c: 360: lcd_BusyCheck();
  8458  14BB  120A  158A  2774  160A  118A  	fcall	_lcd_BusyCheck
  8459                           
  8460                           ;lcd.c: 361: if(LCDConfig.v_LcdMode_U8 == 8u)
  8461  14C0  3008               	movlw	8
  8462  14C1  1683               	bsf	3,5	;RP0=1, select bank1
  8463  14C2  1303               	bcf	3,6	;RP1=0, select bank1
  8464  14C3  0622               	xorwf	(_LCDConfig^(0+128)+2),w
  8465  14C4  1D03               	btfss	3,2
  8466  14C5  2CCD               	goto	l2474
  8467                           
  8468                           ;lcd.c: 362: {
  8469                           ;lcd.c: 363: lcd_SendLowerNibble(v_lcdCmd_u8);
  8470  14C6  0879               	movf	LCD_CmdWrite@v_lcdCmd_u8,w
  8471  14C7  160A  118A  2564  160A  118A  	fcall	_lcd_SendLowerNibble
  8472                           
  8473                           ;lcd.c: 364: }
  8474  14CC  2CE5               	goto	l2478
  8475  14CD                     l2474:	
  8476                           
  8477                           ;lcd.c: 365: else
  8478                           ;lcd.c: 366: {
  8479                           ;lcd.c: 367: lcd_SendHigherNibble(v_lcdCmd_u8);
  8480  14CD  0879               	movf	LCD_CmdWrite@v_lcdCmd_u8,w
  8481  14CE  160A  118A  2524  160A  118A  	fcall	_lcd_SendHigherNibble
  8482                           
  8483                           ;lcd.c: 368: lcd_SendCmdSignals();
  8484  14D3  160A  118A  245F  160A  118A  	fcall	_lcd_SendCmdSignals
  8485                           
  8486                           ;lcd.c: 369: v_lcdCmd_u8 = v_lcdCmd_u8 << 4;
  8487  14D8  0879               	movf	LCD_CmdWrite@v_lcdCmd_u8,w
  8488  14D9  00F7               	movwf	??_LCD_CmdWrite
  8489  14DA  3003               	movlw	3
  8490  14DB                     u2635:	
  8491  14DB  1003               	clrc
  8492  14DC  0DF7               	rlf	??_LCD_CmdWrite,f
  8493  14DD  3EFF               	addlw	-1
  8494  14DE  1D03               	skipz
  8495  14DF  2CDB               	goto	u2635
  8496  14E0  1003               	clrc
  8497  14E1  0D77               	rlf	??_LCD_CmdWrite,w
  8498  14E2  00F8               	movwf	??_LCD_CmdWrite+1
  8499  14E3  0878               	movf	??_LCD_CmdWrite+1,w
  8500  14E4  00F9               	movwf	LCD_CmdWrite@v_lcdCmd_u8
  8501  14E5                     l2478:	
  8502                           
  8503                           ;lcd.c: 370: }
  8504                           ;lcd.c: 372: lcd_SendHigherNibble(v_lcdCmd_u8);
  8505  14E5  0879               	movf	LCD_CmdWrite@v_lcdCmd_u8,w
  8506  14E6  160A  118A  2524  160A  118A  	fcall	_lcd_SendHigherNibble
  8507                           
  8508                           ;lcd.c: 373: lcd_SendCmdSignals();
  8509  14EB  160A  118A  245F   	fcall	_lcd_SendCmdSignals
  8510  14EE  0008               	return
  8511  14EF                     __end_of_LCD_CmdWrite:	
  8512                           
  8513                           	psect	text49
  8514  1564                     __ptext49:	
  8515 ;; *************** function _lcd_SendLowerNibble *****************
  8516 ;; Defined at:
  8517 ;;		line 962 in file "../00-libfiles/lcd.c"
  8518 ;; Parameters:    Size  Location     Type
  8519 ;;  dataByte        1    wreg     unsigned char 
  8520 ;; Auto vars:     Size  Location     Type
  8521 ;;  dataByte        1    6[COMMON] unsigned char 
  8522 ;; Return value:  Size  Location     Type
  8523 ;;                  1    wreg      void 
  8524 ;; Registers used:
  8525 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  8526 ;; Tracked objects:
  8527 ;;		On entry : 0/0
  8528 ;;		On exit  : 0/0
  8529 ;;		Unchanged: 0/0
  8530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8531 ;;      Params:         0       0       0       0       0
  8532 ;;      Locals:         1       0       0       0       0
  8533 ;;      Temps:          1       0       0       0       0
  8534 ;;      Totals:         2       0       0       0       0
  8535 ;;Total ram usage:        2 bytes
  8536 ;; Hardware stack levels used:    1
  8537 ;; Hardware stack levels required when called:    1
  8538 ;; This function calls:
  8539 ;;		_GPIO_PinWrite
  8540 ;; This function is called by:
  8541 ;;		_LCD_CmdWrite
  8542 ;;		_lcd_DataWrite
  8543 ;; This function uses a non-reentrant model
  8544 ;;
  8545                           
  8546                           
  8547                           ;psect for function _lcd_SendLowerNibble
  8548  1564                     _lcd_SendLowerNibble:	
  8549                           
  8550                           ;incstack = 0
  8551                           ; Regs used in _lcd_SendLowerNibble: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  8552                           ;lcd_SendLowerNibble@dataByte stored from wreg
  8553  1564  00F6               	movwf	lcd_SendLowerNibble@dataByte
  8554                           
  8555                           ;lcd.c: 964: GPIO_PinWrite(LCDConfig.D0,(((dataByte)&((1<<(0))))!=0u));
  8556  1565  1C76               	btfss	lcd_SendLowerNibble@dataByte,0
  8557  1566  2D69               	goto	u2460
  8558  1567  3001               	movlw	1
  8559  1568  2D6A               	goto	u2470
  8560  1569                     u2460:	
  8561  1569  3000               	movlw	0
  8562  156A                     u2470:	
  8563  156A  00F5               	movwf	??_lcd_SendLowerNibble
  8564  156B  0875               	movf	??_lcd_SendLowerNibble,w
  8565  156C  00F0               	movwf	GPIO_PinWrite@var_pinValue_u8
  8566  156D  1683               	bsf	3,5	;RP0=1, select bank1
  8567  156E  1303               	bcf	3,6	;RP1=0, select bank1
  8568  156F  0826               	movf	(_LCDConfig^(0+128)+6),w
  8569  1570  120A  118A  23FE  160A  118A  	fcall	_GPIO_PinWrite
  8570                           
  8571                           ;lcd.c: 965: GPIO_PinWrite(LCDConfig.D1,(((dataByte)&((1<<(1))))!=0u));
  8572  1575  1CF6               	btfss	lcd_SendLowerNibble@dataByte,1
  8573  1576  2D79               	goto	u2480
  8574  1577  3001               	movlw	1
  8575  1578  2D7A               	goto	u2490
  8576  1579                     u2480:	
  8577  1579  3000               	movlw	0
  8578  157A                     u2490:	
  8579  157A  00F5               	movwf	??_lcd_SendLowerNibble
  8580  157B  0875               	movf	??_lcd_SendLowerNibble,w
  8581  157C  00F0               	movwf	GPIO_PinWrite@var_pinValue_u8
  8582  157D  1683               	bsf	3,5	;RP0=1, select bank1
  8583  157E  1303               	bcf	3,6	;RP1=0, select bank1
  8584  157F  0827               	movf	(_LCDConfig^(0+128)+7),w
  8585  1580  120A  118A  23FE  160A  118A  	fcall	_GPIO_PinWrite
  8586                           
  8587                           ;lcd.c: 966: GPIO_PinWrite(LCDConfig.D2,(((dataByte)&((1<<(2))))!=0u));
  8588  1585  1D76               	btfss	lcd_SendLowerNibble@dataByte,2
  8589  1586  2D89               	goto	u2500
  8590  1587  3001               	movlw	1
  8591  1588  2D8A               	goto	u2510
  8592  1589                     u2500:	
  8593  1589  3000               	movlw	0
  8594  158A                     u2510:	
  8595  158A  00F5               	movwf	??_lcd_SendLowerNibble
  8596  158B  0875               	movf	??_lcd_SendLowerNibble,w
  8597  158C  00F0               	movwf	GPIO_PinWrite@var_pinValue_u8
  8598  158D  1683               	bsf	3,5	;RP0=1, select bank1
  8599  158E  1303               	bcf	3,6	;RP1=0, select bank1
  8600  158F  0828               	movf	(_LCDConfig^(0+128)+8),w
  8601  1590  120A  118A  23FE  160A  118A  	fcall	_GPIO_PinWrite
  8602                           
  8603                           ;lcd.c: 967: GPIO_PinWrite(LCDConfig.D3,(((dataByte)&((1<<(3))))!=0u));
  8604  1595  1DF6               	btfss	lcd_SendLowerNibble@dataByte,3
  8605  1596  2D99               	goto	u2520
  8606  1597  3001               	movlw	1
  8607  1598  2D9A               	goto	u2530
  8608  1599                     u2520:	
  8609  1599  3000               	movlw	0
  8610  159A                     u2530:	
  8611  159A  00F5               	movwf	??_lcd_SendLowerNibble
  8612  159B  0875               	movf	??_lcd_SendLowerNibble,w
  8613  159C  00F0               	movwf	GPIO_PinWrite@var_pinValue_u8
  8614  159D  1683               	bsf	3,5	;RP0=1, select bank1
  8615  159E  1303               	bcf	3,6	;RP1=0, select bank1
  8616  159F  0829               	movf	(_LCDConfig^(0+128)+9),w
  8617  15A0  120A  118A  23FE   	fcall	_GPIO_PinWrite
  8618  15A3  0008               	return
  8619  15A4                     __end_of_lcd_SendLowerNibble:	
  8620                           
  8621                           	psect	text50
