

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Feb 20 20:42:34 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  1637  00B7  0875               	movf	??_LCD_SetUp,w
  1638  00B8  1683               	bsf	3,5	;RP0=1, select bank1
  1639  00B9  1303               	bcf	3,6	;RP1=0, select bank1
  1640  00BA  00A2               	movwf	(_LCDConfig^(0+128)+2)
  1641                           
  1642                           ;lcd.c: 159: }
  1643  00BB  28E6               	goto	l2220
  1644  00BC                     l2210:	
  1645                           
  1646                           ;lcd.c: 160: else
  1647                           ;lcd.c: 161: {
  1648                           ;lcd.c: 162: LCDConfig.v_LcdMode_U8 = 8;
  1649  00BC  3008               	movlw	8
  1650  00BD  00F5               	movwf	??_LCD_SetUp
  1651  00BE  0875               	movf	??_LCD_SetUp,w
  1652  00BF  1683               	bsf	3,5	;RP0=1, select bank1
  1653  00C0  1303               	bcf	3,6	;RP1=0, select bank1
  1654  00C1  00A2               	movwf	(_LCDConfig^(0+128)+2)
  1655                           
  1656                           ;lcd.c: 163: GPIO_PinDirection(D0,0x00u);
  1657  00C2  01F0               	clrf	GPIO_PinDirection@var_pinDirn_u8
  1658  00C3  1283               	bcf	3,5	;RP0=0, select bank0
  1659  00C4  1303               	bcf	3,6	;RP1=0, select bank0
  1660  00C5  0822               	movf	LCD_SetUp@D0,w
  1661  00C6  120A  118A  21F5  120A  118A  	fcall	_GPIO_PinDirection
  1662                           
  1663                           ;lcd.c: 164: GPIO_PinDirection(D1,0x00u);
  1664  00CB  01F0               	clrf	GPIO_PinDirection@var_pinDirn_u8
  1665  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  1666  00CD  1303               	bcf	3,6	;RP1=0, select bank0
  1667  00CE  0823               	movf	LCD_SetUp@D1,w
  1668  00CF  120A  118A  21F5  120A  118A  	fcall	_GPIO_PinDirection
  1669                           
  1670                           ;lcd.c: 165: GPIO_PinDirection(D2,0x00u);
  1671  00D4  01F0               	clrf	GPIO_PinDirection@var_pinDirn_u8
  1672  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  1673  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  1674  00D7  0824               	movf	LCD_SetUp@D2,w
  1675  00D8  120A  118A  21F5  120A  118A  	fcall	_GPIO_PinDirection
  1676                           
  1677                           ;lcd.c: 166: GPIO_PinDirection(D3,0x00u);
  1678  00DD  01F0               	clrf	GPIO_PinDirection@var_pinDirn_u8
  1679  00DE  1283               	bcf	3,5	;RP0=0, select bank0
  1680  00DF  1303               	bcf	3,6	;RP1=0, select bank0
  1681  00E0  0825               	movf	LCD_SetUp@D3,w
  1682  00E1  120A  118A  21F5  120A  118A  	fcall	_GPIO_PinDirection
  1683  00E6                     l2220:	
  1684                           
  1685                           ;lcd.c: 167: }
  1686                           ;lcd.c: 170: GPIO_PinDirection(RS,0x00u);
  1687  00E6  01F0               	clrf	GPIO_PinDirection@var_pinDirn_u8
  1688  00E7  0876               	movf	LCD_SetUp@RS,w
  1689  00E8  120A  118A  21F5  120A  118A  	fcall	_GPIO_PinDirection
  1690                           
  1691                           ;lcd.c: 171: GPIO_PinDirection(RW,0x00u);
  1692  00ED  01F0               	clrf	GPIO_PinDirection@var_pinDirn_u8
  1693  00EE  1283               	bcf	3,5	;RP0=0, select bank0
  1694  00EF  1303               	bcf	3,6	;RP1=0, select bank0
  1695  00F0  0820               	movf	LCD_SetUp@RW,w
  1696  00F1  120A  118A  21F5  120A  118A  	fcall	_GPIO_PinDirection
  1697                           
  1698                           ;lcd.c: 172: GPIO_PinDirection(EN,0x00u);
  1699  00F6  01F0               	clrf	GPIO_PinDirection@var_pinDirn_u8
  1700  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  1701  00F8  1303               	bcf	3,6	;RP1=0, select bank0
  1702  00F9  0821               	movf	LCD_SetUp@EN,w
  1703  00FA  120A  118A  21F5  120A  118A  	fcall	_GPIO_PinDirection
  1704                           
  1705                           ;lcd.c: 174: GPIO_PinDirection(D4,0x00u);
  1706  00FF  01F0               	clrf	GPIO_PinDirection@var_pinDirn_u8
  1707  0100  1283               	bcf	3,5	;RP0=0, select bank0
  1708  0101  1303               	bcf	3,6	;RP1=0, select bank0
  1709  0102  0826               	movf	LCD_SetUp@D4,w
  1710  0103  120A  118A  21F5  120A  118A  	fcall	_GPIO_PinDirection
  1711                           
  1712                           ;lcd.c: 175: GPIO_PinDirection(D5,0x00u);
  1713  0108  01F0               	clrf	GPIO_PinDirection@var_pinDirn_u8
  1714  0109  1283               	bcf	3,5	;RP0=0, select bank0
  1715  010A  1303               	bcf	3,6	;RP1=0, select bank0
  1716  010B  0827               	movf	LCD_SetUp@D5,w
  1717  010C  120A  118A  21F5  120A  118A  	fcall	_GPIO_PinDirection
  1718                           
  1719                           ;lcd.c: 176: GPIO_PinDirection(D6,0x00u);
  1720  0111  01F0               	clrf	GPIO_PinDirection@var_pinDirn_u8
  1721  0112  1283               	bcf	3,5	;RP0=0, select bank0
  1722  0113  1303               	bcf	3,6	;RP1=0, select bank0
  1723  0114  0828               	movf	LCD_SetUp@D6,w
  1724  0115  120A  118A  21F5  120A  118A  	fcall	_GPIO_PinDirection
  1725                           
  1726                           ;lcd.c: 177: GPIO_PinDirection(D7,0x00u);
  1727  011A  01F0               	clrf	GPIO_PinDirection@var_pinDirn_u8
  1728  011B  1283               	bcf	3,5	;RP0=0, select bank0
  1729  011C  1303               	bcf	3,6	;RP1=0, select bank0
  1730  011D  0829               	movf	LCD_SetUp@D7,w
  1731  011E  120A  118A  21F5   	fcall	_GPIO_PinDirection
  1732  0121  0008               	return
  1733  0122                     __end_of_LCD_SetUp:	
  1734                           
  1735                           	psect	text4
  1736  05A2                     __ptext4:	
  1737 ;; *************** function _LCD_Printf *****************
  1738 ;; Defined at:
  1739 ;;		line 669 in file "../00-libfiles/lcd.c"
  1740 ;; Parameters:    Size  Location     Type
  1741 ;;  argList         1    wreg     PTR const unsigned char 
  1742 ;;		 -> STR_1(23), 
  1743 ;; Auto vars:     Size  Location     Type
  1744 ;;  argList         1   54[BANK0 ] PTR const unsigned char 
  1745 ;;		 -> STR_1(23), 
  1746 ;;  v_num_u32       4   61[BANK0 ] unsigned long 
  1747 ;;  v_num_s32       4   55[BANK0 ] long 
  1748 ;;  v_floatNum_f    3   50[BANK0 ] long 
  1749 ;;  v_num_u16       2   65[BANK0 ] unsigned int 
  1750 ;;  v_num_s16       2   59[BANK0 ] int 
  1751 ;;  argp            1   70[BANK0 ] PTR void [1]
  1752 ;;		 -> ?_LCD_Printf(1), 
  1753 ;;  v_numOfDigit    1   69[BANK0 ] unsigned char 
  1754 ;;  ch              1   68[BANK0 ] unsigned char 
  1755 ;;  ptr             1   67[BANK0 ] PTR const unsigned char 
  1756 ;;		 -> STR_1(23), 
  1757 ;;  str             1   53[BANK0 ] PTR unsigned char 
  1758 ;; Return value:  Size  Location     Type
  1759 ;;                  1    wreg      void 
  1760 ;; Registers used:
  1761 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1762 ;; Tracked objects:
  1763 ;;		On entry : 0/0
  1764 ;;		On exit  : 0/0
  1765 ;;		Unchanged: 0/0
  1766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1767 ;;      Params:         0       5       0       0       0
  1768 ;;      Locals:         0      21       0       0       0
  1769 ;;      Temps:          0       2       0       0       0
  1770 ;;      Totals:         0      28       0       0       0
  1771 ;;Total ram usage:       28 bytes
  1772 ;; Hardware stack levels used:    1
  1773 ;; Hardware stack levels required when called:    8
  1774 ;; This function calls:
  1775 ;;		_LCD_DisplayChar
  1776 ;;		_LCD_DisplayFloatNumber
  1777 ;;		_LCD_DisplayNumber
  1778 ;;		_LCD_DisplayString
  1779 ;;		___bmul
  1780 ;; This function is called by:
  1781 ;;		_main
  1782 ;; This function uses a non-reentrant model
  1783 ;;
  1784                           
  1785                           
  1786                           ;psect for function _LCD_Printf
  1787  05A2                     _LCD_Printf:	
  1788                           
  1789                           ;incstack = 0
  1790 ;; hardware stack exceeded
  1791                           ; Regs used in _LCD_Printf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1792                           ;LCD_Printf@argList stored from wreg
  1793  05A2  1283               	bcf	3,5	;RP0=0, select bank0
  1794  05A3  1303               	bcf	3,6	;RP1=0, select bank0
  1795  05A4  00D6               	movwf	LCD_Printf@argList
  1796                           
  1797                           ;lcd.c: 671: const char *ptr;
  1798                           ;lcd.c: 672: va_list argp;
  1799                           ;lcd.c: 673: sint16_t v_num_s16;
  1800                           ;lcd.c: 674: sint32_t v_num_s32;
  1801                           ;lcd.c: 675: uint16_t v_num_u16;
  1802                           ;lcd.c: 676: uint32_t v_num_u32;
  1803                           ;lcd.c: 677: char *str;
  1804                           ;lcd.c: 678: char ch;
  1805                           ;lcd.c: 679: uint8_t v_numOfDigitsToDisp_u8;
  1806                           ;lcd.c: 681: double v_floatNum_f32;
  1807                           ;lcd.c: 684: *argp = __va_start();
  1808  05A5  304B               	movlw	(low (?_LCD_Printf| 0))& (0+255)
  1809  05A6  00D0               	movwf	??_LCD_Printf
  1810  05A7  0850               	movf	??_LCD_Printf,w
  1811  05A8  00E6               	movwf	LCD_Printf@argp
  1812                           
  1813                           ;lcd.c: 687: for(ptr = argList; *ptr != '\0'; ptr++)
  1814  05A9  0856               	movf	LCD_Printf@argList,w
  1815  05AA  00D0               	movwf	??_LCD_Printf
  1816  05AB  0850               	movf	??_LCD_Printf,w
  1817  05AC  00E3               	movwf	LCD_Printf@ptr
  1818  05AD                     l2370:	
  1819  05AD  0863               	movf	LCD_Printf@ptr,w
  1820  05AE  0084               	movwf	4
  1821  05AF  120A  158A  2000  120A  118A  	fcall	stringdir
  1822  05B4  3A00               	xorlw	0
  1823  05B5  1903               	btfsc	3,2
  1824  05B6  0008               	return
  1825                           
  1826                           ;lcd.c: 688: {
  1827                           ;lcd.c: 690: ch= *ptr;
  1828  05B7  0863               	movf	LCD_Printf@ptr,w
  1829  05B8  0084               	movwf	4
  1830  05B9  120A  158A  2000  120A  118A  	fcall	stringdir
  1831  05BE  00D0               	movwf	??_LCD_Printf
  1832  05BF  0850               	movf	??_LCD_Printf,w
  1833  05C0  00E4               	movwf	LCD_Printf@ch
  1834                           
  1835                           ;lcd.c: 691: if(ch == '%')
  1836  05C1  3025               	movlw	37
  1837  05C2  0664               	xorwf	LCD_Printf@ch,w
  1838  05C3  1D03               	btfss	3,2
  1839  05C4  2FC7               	goto	l2366
  1840                           
  1841                           ;lcd.c: 692: {
  1842                           ;lcd.c: 693: ptr++;
  1843  05C5  3001               	movlw	1
  1844  05C6  00D0               	movwf	??_LCD_Printf
  1845  05C7  0850               	movf	??_LCD_Printf,w
  1846  05C8  07E3               	addwf	LCD_Printf@ptr,f
  1847                           
  1848                           ;lcd.c: 694: ch = *ptr;
  1849  05C9  0863               	movf	LCD_Printf@ptr,w
  1850  05CA  0084               	movwf	4
  1851  05CB  120A  158A  2000  120A  118A  	fcall	stringdir
  1852  05D0  00D0               	movwf	??_LCD_Printf
  1853  05D1  0850               	movf	??_LCD_Printf,w
  1854  05D2  00E4               	movwf	LCD_Printf@ch
  1855                           
  1856                           ;lcd.c: 695: if((ch>=0x30) && (ch<=0x39))
  1857  05D3  3030               	movlw	48
  1858  05D4  0264               	subwf	LCD_Printf@ch,w
  1859  05D5  1C03               	skipc
  1860  05D6  2E04               	goto	l2274
  1861  05D7  303A               	movlw	58
  1862  05D8  0264               	subwf	LCD_Printf@ch,w
  1863  05D9  1803               	skipnc
  1864  05DA  2E04               	goto	l2274
  1865                           
  1866                           ;lcd.c: 696: {
  1867                           ;lcd.c: 697: v_numOfDigitsToDisp_u8 = 0;
  1868  05DB  01E5               	clrf	LCD_Printf@v_numOfDigitsToDisp_u8
  1869  05DC                     l2270:	
  1870                           ;lcd.c: 698: while((ch>=0x30) && (ch<=0x39))
  1871                           
  1872  05DC  3030               	movlw	48
  1873  05DD  0264               	subwf	LCD_Printf@ch,w
  1874  05DE  1C03               	skipc
  1875  05DF  2F95               	goto	l2364
  1876  05E0  303A               	movlw	58
  1877  05E1  0264               	subwf	LCD_Printf@ch,w
  1878  05E2  1803               	btfsc	3,0
  1879  05E3  2F95               	goto	l2364
  1880                           
  1881                           ;lcd.c: 699: {
  1882                           ;lcd.c: 700: v_numOfDigitsToDisp_u8 = (v_numOfDigitsToDisp_u8 * 10) + (ch-0x30);
  1883  05E4  300A               	movlw	10
  1884  05E5  00D0               	movwf	??_LCD_Printf
  1885  05E6  0850               	movf	??_LCD_Printf,w
  1886  05E7  00A0               	movwf	___bmul@multiplicand
  1887  05E8  0865               	movf	LCD_Printf@v_numOfDigitsToDisp_u8,w
  1888  05E9  120A  158A  20E8  120A  118A  	fcall	___bmul
  1889  05EE  1283               	bcf	3,5	;RP0=0, select bank0
  1890  05EF  1303               	bcf	3,6	;RP1=0, select bank0
  1891  05F0  0764               	addwf	LCD_Printf@ch,w
  1892  05F1  3ED0               	addlw	208
  1893  05F2  00D1               	movwf	??_LCD_Printf+1
  1894  05F3  0851               	movf	??_LCD_Printf+1,w
  1895  05F4  00E5               	movwf	LCD_Printf@v_numOfDigitsToDisp_u8
  1896                           
  1897                           ;lcd.c: 701: ptr++;
  1898  05F5  3001               	movlw	1
  1899  05F6  00D0               	movwf	??_LCD_Printf
  1900  05F7  0850               	movf	??_LCD_Printf,w
  1901  05F8  07E3               	addwf	LCD_Printf@ptr,f
  1902                           
  1903                           ;lcd.c: 702: ch = *ptr;
  1904  05F9  0863               	movf	LCD_Printf@ptr,w
  1905  05FA  0084               	movwf	4
  1906  05FB  120A  158A  2000  120A  118A  	fcall	stringdir
  1907  0600  00D0               	movwf	??_LCD_Printf
  1908  0601  0850               	movf	??_LCD_Printf,w
  1909  0602  00E4               	movwf	LCD_Printf@ch
  1910  0603  2DDC               	goto	l2270
  1911  0604                     l2274:	
  1912                           ;lcd.c: 703: }
  1913                           ;lcd.c: 704: }
  1914                           
  1915                           
  1916                           ;lcd.c: 705: else
  1917                           ;lcd.c: 706: {
  1918                           ;lcd.c: 707: v_numOfDigitsToDisp_u8 = 0xffu;
  1919  0604  30FF               	movlw	255
  1920  0605  00D0               	movwf	??_LCD_Printf
  1921  0606  0850               	movf	??_LCD_Printf,w
  1922  0607  00E5               	movwf	LCD_Printf@v_numOfDigitsToDisp_u8
  1923                           
  1924                           ;lcd.c: 708: }
  1925                           ;lcd.c: 711: switch(ch)
  1926  0608  2F95               	goto	l2364
  1927  0609                     l2276:	
  1928                           ;lcd.c: 712: {
  1929                           ;lcd.c: 713: case 'C':
  1930                           
  1931                           
  1932                           ;lcd.c: 714: case 'c':
  1933                           ;lcd.c: 715: ch = (*(int *)__va_arg((*(int **)argp), (int)0));
  1934  0609  0866               	movf	LCD_Printf@argp,w
  1935  060A  0084               	movwf	4
  1936  060B  1383               	bcf	3,7	;select IRP bank0
  1937  060C  0800               	movf	0,w
