

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Feb 20 20:52:16 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  4286  0BFB  0879               	movf	___lldiv@quotient,w
  4287  0BFC  00F0               	movwf	?___lldiv
  4288  0BFD  0008               	return
  4289  0BFE                     __end_of___lldiv:	
  4290                           
  4291                           	psect	text15
  4292  090A                     __ptext15:	
  4293 ;; *************** function ___bmul *****************
  4294 ;; Defined at:
  4295 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v1.36\sources\common\Umul8.c"
  4296 ;; Parameters:    Size  Location     Type
  4297 ;;  multiplier      1    wreg     unsigned char 
  4298 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  4299 ;; Auto vars:     Size  Location     Type
  4300 ;;  multiplier      1    3[BANK0 ] unsigned char 
  4301 ;;  product         1    2[BANK0 ] unsigned char 
  4302 ;; Return value:  Size  Location     Type
  4303 ;;                  1    wreg      unsigned char 
  4304 ;; Registers used:
  4305 ;;		wreg, status,2, status,0
  4306 ;; Tracked objects:
  4307 ;;		On entry : 0/0
  4308 ;;		On exit  : 0/0
  4309 ;;		Unchanged: 0/0
  4310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4311 ;;      Params:         0       1       0       0       0
  4312 ;;      Locals:         0       2       0       0       0
  4313 ;;      Temps:          0       1       0       0       0
  4314 ;;      Totals:         0       4       0       0       0
  4315 ;;Total ram usage:        4 bytes
  4316 ;; Hardware stack levels used:    1
  4317 ;; This function calls:
  4318 ;;		Nothing
  4319 ;; This function is called by:
  4320 ;;		_LCD_DisplayNumber
  4321 ;;		_LCD_Printf
  4322 ;; This function uses a non-reentrant model
  4323 ;;
  4324                           
  4325                           
  4326                           ;psect for function ___bmul
  4327  090A                     ___bmul:	
  4328                           
  4329                           ;incstack = 0
  4330                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  4331                           ;___bmul@multiplier stored from wreg
  4332  090A  1283               	bcf	3,5	;RP0=0, select bank0
  4333  090B  1303               	bcf	3,6	;RP1=0, select bank0
  4334  090C  00A3               	movwf	___bmul@multiplier
  4335  090D  01A2               	clrf	___bmul@product
  4336  090E                     l1840:	
  4337  090E  1C23               	btfss	___bmul@multiplier,0
  4338  090F  2914               	goto	l1844
  4339  0910  0820               	movf	___bmul@multiplicand,w
  4340  0911  00A1               	movwf	??___bmul
  4341  0912  0821               	movf	??___bmul,w
  4342  0913  07A2               	addwf	___bmul@product,f
  4343  0914                     l1844:	
  4344  0914  1003               	clrc
  4345  0915  0DA0               	rlf	___bmul@multiplicand,f
  4346  0916  1003               	clrc
  4347  0917  0CA3               	rrf	___bmul@multiplier,f
  4348  0918  0823               	movf	___bmul@multiplier,w
  4349  0919  1D03               	btfss	3,2
  4350  091A  290E               	goto	l1840
  4351  091B  0822               	movf	___bmul@product,w
  4352  091C  0008               	return
  4353  091D                     __end_of___bmul:	
  4354                           
  4355                           	psect	text16
  4356  0979                     __ptext16:	
  4357 ;; *************** function _LCD_DisplayChar *****************
  4358 ;; Defined at:
  4359 ;;		line 392 in file "../00-libfiles/lcd.c"
  4360 ;; Parameters:    Size  Location     Type
  4361 ;;  v_lcdData_u8    1    wreg     unsigned char 
  4362 ;; Auto vars:     Size  Location     Type
  4363 ;;  v_lcdData_u8    1   12[COMMON] unsigned char 
  4364 ;; Return value:  Size  Location     Type
  4365 ;;                  1    wreg      void 
  4366 ;; Registers used:
  4367 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4368 ;; Tracked objects:
  4369 ;;		On entry : 0/0
  4370 ;;		On exit  : 0/0
  4371 ;;		Unchanged: 0/0
  4372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4373 ;;      Params:         0       0       0       0       0
  4374 ;;      Locals:         1       0       0       0       0
  4375 ;;      Temps:          1       0       0       0       0
  4376 ;;      Totals:         2       0       0       0       0
  4377 ;;Total ram usage:        2 bytes
  4378 ;; Hardware stack levels used:    1
  4379 ;; Hardware stack levels required when called:    5
  4380 ;; This function calls:
  4381 ;;		_LCD_GoToNextLine
  4382 ;;		_lcd_DataWrite
  4383 ;; This function is called by:
  4384 ;;		_LCD_DisplayString
  4385 ;;		_LCD_DisplayNumber
  4386 ;;		_LCD_DisplayFloatNumber
  4387 ;;		_LCD_Printf
  4388 ;;		_LCD_ScrollMessage
  4389 ;; This function uses a non-reentrant model
  4390 ;;
  4391                           
  4392                           
  4393                           ;psect for function _LCD_DisplayChar
  4394  0979                     _LCD_DisplayChar:	
  4395                           
  4396                           ;incstack = 0
  4397                           ; Regs used in _LCD_DisplayChar: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4398                           ;LCD_DisplayChar@v_lcdData_u8 stored from wreg
  4399  0979  00FC               	movwf	LCD_DisplayChar@v_lcdData_u8
  4400                           
  4401                           ;lcd.c: 394: if((v_LcdTrackCursorPos_U8>=LCDConfig.v_MaxSupportedChars_U8) || (v_lcdData
      +                          _u8=='\n'))
  4402  097A  1683               	bsf	3,5	;RP0=1, select bank1
  4403  097B  1303               	bcf	3,6	;RP1=0, select bank1
  4404  097C  0821               	movf	(_LCDConfig^(0+128)+1),w
  4405  097D  1283               	bcf	3,5	;RP0=0, select bank0
  4406  097E  1303               	bcf	3,6	;RP1=0, select bank0
  4407  097F  026C               	subwf	_v_LcdTrackCursorPos_U8,w
  4408  0980  1803               	skipnc
  4409  0981  2986               	goto	l1830
  4410  0982  300A               	movlw	10
  4411  0983  067C               	xorwf	LCD_DisplayChar@v_lcdData_u8,w
  4412  0984  1D03               	btfss	3,2
  4413  0985  298B               	goto	l1832
  4414  0986                     l1830:	
  4415                           
  4416                           ;lcd.c: 395: {
  4417                           ;lcd.c: 398: LCD_GoToNextLine();
  4418  0986  120A  158A  2148  120A  158A  	fcall	_LCD_GoToNextLine
  4419  098B                     l1832:	
  4420                           
  4421                           ;lcd.c: 399: }
  4422                           ;lcd.c: 400: if(v_lcdData_u8!='\n')
  4423  098B  300A               	movlw	10
  4424  098C  067C               	xorwf	LCD_DisplayChar@v_lcdData_u8,w
  4425  098D  1903               	btfsc	3,2
  4426  098E  0008               	return
  4427                           
  4428                           ;lcd.c: 401: {
  4429                           ;lcd.c: 403: lcd_DataWrite(v_lcdData_u8);
  4430  098F  087C               	movf	LCD_DisplayChar@v_lcdData_u8,w
  4431  0990  120A  158A  229A   	fcall	_lcd_DataWrite
  4432                           
  4433                           ;lcd.c: 404: v_LcdTrackCursorPos_U8++;
  4434  0993  3001               	movlw	1
  4435  0994  00FB               	movwf	??_LCD_DisplayChar
  4436  0995  087B               	movf	??_LCD_DisplayChar,w
  4437  0996  1283               	bcf	3,5	;RP0=0, select bank0
  4438  0997  1303               	bcf	3,6	;RP1=0, select bank0
  4439  0998  07EC               	addwf	_v_LcdTrackCursorPos_U8,f
  4440  0999  0008               	return
  4441  099A                     __end_of_LCD_DisplayChar:	
  4442                           
  4443                           	psect	text17
  4444  0A9A                     __ptext17:	
  4445 ;; *************** function _lcd_DataWrite *****************
  4446 ;; Defined at:
  4447 ;;		line 825 in file "../00-libfiles/lcd.c"
  4448 ;; Parameters:    Size  Location     Type
  4449 ;;  dataByte        1    wreg     unsigned char 
  4450 ;; Auto vars:     Size  Location     Type
  4451 ;;  dataByte        1    9[COMMON] unsigned char 
  4452 ;; Return value:  Size  Location     Type
  4453 ;;                  1    wreg      void 
  4454 ;; Registers used:
  4455 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4456 ;; Tracked objects:
  4457 ;;		On entry : 0/0
  4458 ;;		On exit  : 0/0
  4459 ;;		Unchanged: 0/0
  4460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4461 ;;      Params:         0       0       0       0       0
  4462 ;;      Locals:         1       0       0       0       0
  4463 ;;      Temps:          2       0       0       0       0
  4464 ;;      Totals:         3       0       0       0       0
  4465 ;;Total ram usage:        3 bytes
  4466 ;; Hardware stack levels used:    1
  4467 ;; Hardware stack levels required when called:    3
  4468 ;; This function calls:
  4469 ;;		_lcd_BusyCheck
  4470 ;;		_lcd_SendDataSignals
  4471 ;;		_lcd_SendHigherNibble
  4472 ;;		_lcd_SendLowerNibble
  4473 ;; This function is called by:
  4474 ;;		_LCD_DisplayChar
  4475 ;; This function uses a non-reentrant model
  4476 ;;
  4477                           
  4478                           
  4479                           ;psect for function _lcd_DataWrite
  4480  0A9A                     _lcd_DataWrite:	
  4481                           
  4482                           ;incstack = 0
  4483                           ; Regs used in _lcd_DataWrite: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4484                           ;lcd_DataWrite@dataByte stored from wreg
  4485  0A9A  00F9               	movwf	lcd_DataWrite@dataByte
  4486                           
  4487                           ;lcd.c: 827: lcd_BusyCheck();
  4488  0A9B  120A  158A  24DF  120A  158A  	fcall	_lcd_BusyCheck
  4489                           
  4490                           ;lcd.c: 828: if(LCDConfig.v_LcdMode_U8 == 8u)
  4491  0AA0  3008               	movlw	8
  4492  0AA1  1683               	bsf	3,5	;RP0=1, select bank1
  4493  0AA2  1303               	bcf	3,6	;RP1=0, select bank1
  4494  0AA3  0622               	xorwf	(_LCDConfig^(0+128)+2),w
  4495  0AA4  1D03               	btfss	3,2
  4496  0AA5  2AAD               	goto	l1818
  4497                           
  4498                           ;lcd.c: 829: {
  4499                           ;lcd.c: 830: lcd_SendLowerNibble(dataByte);
  4500  0AA6  0879               	movf	lcd_DataWrite@dataByte,w
  4501  0AA7  120A  158A  230F  120A  158A  	fcall	_lcd_SendLowerNibble
  4502                           
  4503                           ;lcd.c: 831: }
  4504  0AAC  2AC5               	goto	l1822
  4505  0AAD                     l1818:	
  4506                           
  4507                           ;lcd.c: 832: else
  4508                           ;lcd.c: 833: {
  4509                           ;lcd.c: 834: lcd_SendHigherNibble(dataByte);
  4510  0AAD  0879               	movf	lcd_DataWrite@dataByte,w
  4511  0AAE  120A  158A  22CF  120A  158A  	fcall	_lcd_SendHigherNibble
  4512                           
  4513                           ;lcd.c: 835: lcd_SendDataSignals();
  4514  0AB3  120A  158A  2237  120A  158A  	fcall	_lcd_SendDataSignals
  4515                           
  4516                           ;lcd.c: 836: dataByte = dataByte << 4;
  4517  0AB8  0879               	movf	lcd_DataWrite@dataByte,w
  4518  0AB9  00F7               	movwf	??_lcd_DataWrite
  4519  0ABA  3003               	movlw	3
  4520  0ABB                     u2705:	
  4521  0ABB  1003               	clrc
  4522  0ABC  0DF7               	rlf	??_lcd_DataWrite,f
  4523  0ABD  3EFF               	addlw	-1
  4524  0ABE  1D03               	skipz
  4525  0ABF  2ABB               	goto	u2705
  4526  0AC0  1003               	clrc
  4527  0AC1  0D77               	rlf	??_lcd_DataWrite,w
  4528  0AC2  00F8               	movwf	??_lcd_DataWrite+1
  4529  0AC3  0878               	movf	??_lcd_DataWrite+1,w
  4530  0AC4  00F9               	movwf	lcd_DataWrite@dataByte
  4531  0AC5                     l1822:	
  4532                           
  4533                           ;lcd.c: 837: }
  4534                           ;lcd.c: 839: lcd_SendHigherNibble(dataByte);
  4535  0AC5  0879               	movf	lcd_DataWrite@dataByte,w
  4536  0AC6  120A  158A  22CF  120A  158A  	fcall	_lcd_SendHigherNibble
  4537                           
  4538                           ;lcd.c: 840: lcd_SendDataSignals();
  4539  0ACB  120A  158A  2237   	fcall	_lcd_SendDataSignals
  4540  0ACE  0008               	return
  4541  0ACF                     __end_of_lcd_DataWrite:	
  4542                           
  4543                           	psect	text18
  4544  0A37                     __ptext18:	
  4545 ;; *************** function _lcd_SendDataSignals *****************
  4546 ;; Defined at:
  4547 ;;		line 1001 in file "../00-libfiles/lcd.c"
  4548 ;; Parameters:    Size  Location     Type
  4549 ;;		None
  4550 ;; Auto vars:     Size  Location     Type
  4551 ;;		None
  4552 ;; Return value:  Size  Location     Type
  4553 ;;                  1    wreg      void 
  4554 ;; Registers used:
  4555 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4556 ;; Tracked objects:
  4557 ;;		On entry : 0/0
  4558 ;;		On exit  : 0/0
  4559 ;;		Unchanged: 0/0
  4560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4561 ;;      Params:         0       0       0       0       0
  4562 ;;      Locals:         0       0       0       0       0
  4563 ;;      Temps:          0       0       0       0       0
  4564 ;;      Totals:         0       0       0       0       0
  4565 ;;Total ram usage:        0 bytes
  4566 ;; Hardware stack levels used:    1
  4567 ;; Hardware stack levels required when called:    1
  4568 ;; This function calls:
  4569 ;;		_DELAY_us
  4570 ;;		_GPIO_PinWrite
  4571 ;; This function is called by:
  4572 ;;		_lcd_DataWrite
  4573 ;; This function uses a non-reentrant model
  4574 ;;
  4575                           
  4576                           
  4577                           ;psect for function _lcd_SendDataSignals
  4578  0A37                     _lcd_SendDataSignals:	
  4579                           
  4580                           ;lcd.c: 1003: GPIO_PinWrite(LCDConfig.RS,1);
  4581                           
  4582                           ;incstack = 0
  4583                           ; Regs used in _lcd_SendDataSignals: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4584  0A37  01F0               	clrf	GPIO_PinWrite@var_pinValue_u8
  4585  0A38  0AF0               	incf	GPIO_PinWrite@var_pinValue_u8,f
  4586  0A39  1683               	bsf	3,5	;RP0=1, select bank1
  4587  0A3A  1303               	bcf	3,6	;RP1=0, select bank1
  4588  0A3B  0823               	movf	(_LCDConfig^(0+128)+3),w
  4589  0A3C  120A  118A  22CE  120A  158A  	fcall	_GPIO_PinWrite
  4590                           
  4591                           ;lcd.c: 1004: GPIO_PinWrite(LCDConfig.RW,0);
  4592  0A41  01F0               	clrf	GPIO_PinWrite@var_pinValue_u8
  4593  0A42  1683               	bsf	3,5	;RP0=1, select bank1
  4594  0A43  1303               	bcf	3,6	;RP1=0, select bank1
