

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Mon Feb 22 18:02:25 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  2607  0638  30FF               	movlw	255
  2608  0639  00A6               	movwf	LCD_DisplayNumber@v_number_u32+2
  2609  063A  00A7               	movwf	LCD_DisplayNumber@v_number_u32+3
  2610  063B  086C               	movf	LCD_Printf@v_numOfDigitsToDisp_u8,w
  2611  063C  00D7               	movwf	??_LCD_Printf
  2612  063D  0857               	movf	??_LCD_Printf,w
  2613  063E  00A8               	movwf	LCD_DisplayNumber@v_numOfDigitsToDisplay_u8
  2614  063F  300A               	movlw	10
  2615  0640  120A  118A  23A7  120A  118A  	fcall	_LCD_DisplayNumber
  2616                           
  2617                           ;lcd.c: 733: break;
  2618  0645  2FCD               	goto	l2527
  2619  0646                     l2453:	
  2620                           ;lcd.c: 735: case 'D':
  2621                           
  2622                           
  2623                           ;lcd.c: 736: v_num_s32 = (*(sint32_t *)__va_arg((*(sint32_t **)argp), (sint32_t)0));
  2624  0646  1283               	bcf	3,5	;RP0=0, select bank0
  2625  0647  1303               	bcf	3,6	;RP1=0, select bank0
  2626  0648  086D               	movf	LCD_Printf@argp,w
  2627  0649  0084               	movwf	4
  2628  064A  1383               	bcf	3,7	;select IRP bank0
  2629  064B  0800               	movf	0,w
  2630  064C  00DE               	movwf	LCD_Printf@v_num_s32
  2631  064D  0A84               	incf	4,f
  2632  064E  0800               	movf	0,w
  2633  064F  00DF               	movwf	LCD_Printf@v_num_s32+1
  2634  0650  0A84               	incf	4,f
  2635  0651  0800               	movf	0,w
  2636  0652  00E0               	movwf	LCD_Printf@v_num_s32+2
  2637  0653  0A84               	incf	4,f
  2638  0654  0800               	movf	0,w
  2639  0655  00E1               	movwf	LCD_Printf@v_num_s32+3
  2640  0656  3004               	movlw	4
  2641  0657  00D7               	movwf	??_LCD_Printf
  2642  0658  0857               	movf	??_LCD_Printf,w
  2643  0659  07ED               	addwf	LCD_Printf@argp,f
  2644                           
  2645                           ;lcd.c: 737: if(v_num_s32<0)
  2646  065A  1FE1               	btfss	LCD_Printf@v_num_s32+3,7
  2647  065B  2E6D               	goto	l338
  2648                           
  2649                           ;lcd.c: 738: {
  2650                           ;lcd.c: 739: v_num_s32 = -v_num_s32;
  2651  065C  09DE               	comf	LCD_Printf@v_num_s32,f
  2652  065D  09DF               	comf	LCD_Printf@v_num_s32+1,f
  2653  065E  09E0               	comf	LCD_Printf@v_num_s32+2,f
  2654  065F  09E1               	comf	LCD_Printf@v_num_s32+3,f
  2655  0660  0ADE               	incf	LCD_Printf@v_num_s32,f
  2656  0661  1903               	skipnz
  2657  0662  0ADF               	incf	LCD_Printf@v_num_s32+1,f
  2658  0663  1903               	skipnz
  2659  0664  0AE0               	incf	LCD_Printf@v_num_s32+2,f
  2660  0665  1903               	skipnz
  2661  0666  0AE1               	incf	LCD_Printf@v_num_s32+3,f
  2662                           
  2663                           ;lcd.c: 740: LCD_DisplayChar('-');
  2664  0667  302D               	movlw	45
  2665  0668  120A  158A  215B  120A  118A  	fcall	_LCD_DisplayChar
  2666  066D                     l338:	
  2667                           
  2668                           ;lcd.c: 741: }
  2669                           ;lcd.c: 742: LCD_DisplayNumber(10u,v_num_s32,v_numOfDigitsToDisp_u8);
  2670  066D  1283               	bcf	3,5	;RP0=0, select bank0
  2671  066E  1303               	bcf	3,6	;RP1=0, select bank0
  2672  066F  0861               	movf	LCD_Printf@v_num_s32+3,w
  2673  0670  00A7               	movwf	LCD_DisplayNumber@v_number_u32+3
  2674  0671  0860               	movf	LCD_Printf@v_num_s32+2,w
  2675  0672  00A6               	movwf	LCD_DisplayNumber@v_number_u32+2
  2676  0673  085F               	movf	LCD_Printf@v_num_s32+1,w
  2677  0674  00A5               	movwf	LCD_DisplayNumber@v_number_u32+1
  2678  0675  085E               	movf	LCD_Printf@v_num_s32,w
  2679  0676  00A4               	movwf	LCD_DisplayNumber@v_number_u32
  2680  0677  086C               	movf	LCD_Printf@v_numOfDigitsToDisp_u8,w
  2681  0678  00D7               	movwf	??_LCD_Printf
  2682  0679  0857               	movf	??_LCD_Printf,w
  2683  067A  00A8               	movwf	LCD_DisplayNumber@v_numOfDigitsToDisplay_u8
  2684  067B  300A               	movlw	10
  2685  067C  120A  118A  23A7  120A  118A  	fcall	_LCD_DisplayNumber
  2686                           
  2687                           ;lcd.c: 743: break;
  2688  0681  2FCD               	goto	l2527
  2689  0682                     l2463:	
  2690                           ;lcd.c: 745: case 'u':
  2691                           
  2692                           
  2693                           ;lcd.c: 746: v_num_u16 = (*(int *)__va_arg((*(int **)argp), (int)0));
  2694  0682  1283               	bcf	3,5	;RP0=0, select bank0
  2695  0683  1303               	bcf	3,6	;RP1=0, select bank0
  2696  0684  086D               	movf	LCD_Printf@argp,w
  2697  0685  0084               	movwf	4
  2698  0686  1383               	bcf	3,7	;select IRP bank0
  2699  0687  0800               	movf	0,w
  2700  0688  00E8               	movwf	LCD_Printf@v_num_u16
  2701  0689  0A84               	incf	4,f
  2702  068A  0800               	movf	0,w
  2703  068B  00E9               	movwf	LCD_Printf@v_num_u16+1
  2704  068C  3002               	movlw	2
  2705  068D  00D7               	movwf	??_LCD_Printf
  2706  068E  0857               	movf	??_LCD_Printf,w
  2707  068F  07ED               	addwf	LCD_Printf@argp,f
  2708                           
  2709                           ;lcd.c: 747: LCD_DisplayNumber(10u,v_num_u16,v_numOfDigitsToDisp_u8);
  2710  0690  0868               	movf	LCD_Printf@v_num_u16,w
  2711  0691  00A4               	movwf	LCD_DisplayNumber@v_number_u32
  2712  0692  0869               	movf	LCD_Printf@v_num_u16+1,w
  2713  0693  00A5               	movwf	LCD_DisplayNumber@v_number_u32+1
  2714  0694  01A6               	clrf	LCD_DisplayNumber@v_number_u32+2
  2715  0695  01A7               	clrf	LCD_DisplayNumber@v_number_u32+3
  2716  0696  086C               	movf	LCD_Printf@v_numOfDigitsToDisp_u8,w
  2717  0697  00D7               	movwf	??_LCD_Printf
  2718  0698  0857               	movf	??_LCD_Printf,w
  2719  0699  00A8               	movwf	LCD_DisplayNumber@v_numOfDigitsToDisplay_u8
  2720  069A  300A               	movlw	10
  2721  069B  120A  118A  23A7  120A  118A  	fcall	_LCD_DisplayNumber
  2722                           
  2723                           ;lcd.c: 748: break;
  2724  06A0  2FCD               	goto	l2527
  2725  06A1                     l2469:	
  2726                           ;lcd.c: 750: case 'U':
  2727                           
  2728                           
  2729                           ;lcd.c: 751: v_num_u32 = (*(uint32_t *)__va_arg((*(uint32_t **)argp), (uint32_t)0));
  2730  06A1  1283               	bcf	3,5	;RP0=0, select bank0
  2731  06A2  1303               	bcf	3,6	;RP1=0, select bank0
  2732  06A3  086D               	movf	LCD_Printf@argp,w
  2733  06A4  0084               	movwf	4
  2734  06A5  1383               	bcf	3,7	;select IRP bank0
  2735  06A6  0800               	movf	0,w
  2736  06A7  00E4               	movwf	LCD_Printf@v_num_u32
  2737  06A8  0A84               	incf	4,f
  2738  06A9  0800               	movf	0,w
  2739  06AA  00E5               	movwf	LCD_Printf@v_num_u32+1
  2740  06AB  0A84               	incf	4,f
  2741  06AC  0800               	movf	0,w
  2742  06AD  00E6               	movwf	LCD_Printf@v_num_u32+2
  2743  06AE  0A84               	incf	4,f
  2744  06AF  0800               	movf	0,w
  2745  06B0  00E7               	movwf	LCD_Printf@v_num_u32+3
  2746  06B1  3004               	movlw	4
  2747  06B2  00D7               	movwf	??_LCD_Printf
  2748  06B3  0857               	movf	??_LCD_Printf,w
  2749  06B4  07ED               	addwf	LCD_Printf@argp,f
  2750                           
  2751                           ;lcd.c: 752: LCD_DisplayNumber(10u,v_num_u32,v_numOfDigitsToDisp_u8);
  2752  06B5  0867               	movf	LCD_Printf@v_num_u32+3,w
  2753  06B6  00A7               	movwf	LCD_DisplayNumber@v_number_u32+3
  2754  06B7  0866               	movf	LCD_Printf@v_num_u32+2,w
  2755  06B8  00A6               	movwf	LCD_DisplayNumber@v_number_u32+2
  2756  06B9  0865               	movf	LCD_Printf@v_num_u32+1,w
  2757  06BA  00A5               	movwf	LCD_DisplayNumber@v_number_u32+1
  2758  06BB  0864               	movf	LCD_Printf@v_num_u32,w
  2759  06BC  00A4               	movwf	LCD_DisplayNumber@v_number_u32
  2760  06BD  086C               	movf	LCD_Printf@v_numOfDigitsToDisp_u8,w
  2761  06BE  00D7               	movwf	??_LCD_Printf
  2762  06BF  0857               	movf	??_LCD_Printf,w
  2763  06C0  00A8               	movwf	LCD_DisplayNumber@v_numOfDigitsToDisplay_u8
  2764  06C1  300A               	movlw	10
  2765  06C2  120A  118A  23A7  120A  118A  	fcall	_LCD_DisplayNumber
  2766                           
  2767                           ;lcd.c: 753: break;
  2768  06C7  2FCD               	goto	l2527
  2769  06C8                     l2475:	
  2770                           ;lcd.c: 755: case 'x':
  2771                           
  2772                           
  2773                           ;lcd.c: 756: v_num_u16 = (*(int *)__va_arg((*(int **)argp), (int)0));
  2774  06C8  1283               	bcf	3,5	;RP0=0, select bank0
  2775  06C9  1303               	bcf	3,6	;RP1=0, select bank0
  2776  06CA  086D               	movf	LCD_Printf@argp,w
  2777  06CB  0084               	movwf	4
  2778  06CC  1383               	bcf	3,7	;select IRP bank0
  2779  06CD  0800               	movf	0,w
  2780  06CE  00E8               	movwf	LCD_Printf@v_num_u16
  2781  06CF  0A84               	incf	4,f
  2782  06D0  0800               	movf	0,w
  2783  06D1  00E9               	movwf	LCD_Printf@v_num_u16+1
  2784  06D2  3002               	movlw	2
  2785  06D3  00D7               	movwf	??_LCD_Printf
  2786  06D4  0857               	movf	??_LCD_Printf,w
  2787  06D5  07ED               	addwf	LCD_Printf@argp,f
  2788                           
  2789                           ;lcd.c: 757: LCD_DisplayNumber(16u,v_num_u16,v_numOfDigitsToDisp_u8);
  2790  06D6  0868               	movf	LCD_Printf@v_num_u16,w
  2791  06D7  00A4               	movwf	LCD_DisplayNumber@v_number_u32
  2792  06D8  0869               	movf	LCD_Printf@v_num_u16+1,w
  2793  06D9  00A5               	movwf	LCD_DisplayNumber@v_number_u32+1
  2794  06DA  01A6               	clrf	LCD_DisplayNumber@v_number_u32+2
  2795  06DB  01A7               	clrf	LCD_DisplayNumber@v_number_u32+3
  2796  06DC  086C               	movf	LCD_Printf@v_numOfDigitsToDisp_u8,w
  2797  06DD  00D7               	movwf	??_LCD_Printf
  2798  06DE  0857               	movf	??_LCD_Printf,w
  2799  06DF  00A8               	movwf	LCD_DisplayNumber@v_numOfDigitsToDisplay_u8
  2800  06E0  3010               	movlw	16
  2801  06E1  120A  118A  23A7  120A  118A  	fcall	_LCD_DisplayNumber
  2802                           
  2803                           ;lcd.c: 758: break;
  2804  06E6  2FCD               	goto	l2527
  2805  06E7                     l2481:	
  2806                           ;lcd.c: 760: case 'X':
  2807                           
  2808                           
  2809                           ;lcd.c: 761: v_num_u32 = (*(uint32_t *)__va_arg((*(uint32_t **)argp), (uint32_t)0));
  2810  06E7  1283               	bcf	3,5	;RP0=0, select bank0
  2811  06E8  1303               	bcf	3,6	;RP1=0, select bank0
  2812  06E9  086D               	movf	LCD_Printf@argp,w
  2813  06EA  0084               	movwf	4
  2814  06EB  1383               	bcf	3,7	;select IRP bank0
  2815  06EC  0800               	movf	0,w
  2816  06ED  00E4               	movwf	LCD_Printf@v_num_u32
  2817  06EE  0A84               	incf	4,f
  2818  06EF  0800               	movf	0,w
  2819  06F0  00E5               	movwf	LCD_Printf@v_num_u32+1
  2820  06F1  0A84               	incf	4,f
  2821  06F2  0800               	movf	0,w
  2822  06F3  00E6               	movwf	LCD_Printf@v_num_u32+2
  2823  06F4  0A84               	incf	4,f
  2824  06F5  0800               	movf	0,w
  2825  06F6  00E7               	movwf	LCD_Printf@v_num_u32+3
  2826  06F7  3004               	movlw	4
  2827  06F8  00D7               	movwf	??_LCD_Printf
  2828  06F9  0857               	movf	??_LCD_Printf,w
  2829  06FA  07ED               	addwf	LCD_Printf@argp,f
  2830                           
  2831                           ;lcd.c: 762: LCD_DisplayNumber(16u,v_num_u32,v_numOfDigitsToDisp_u8);
  2832  06FB  0867               	movf	LCD_Printf@v_num_u32+3,w
  2833  06FC  00A7               	movwf	LCD_DisplayNumber@v_number_u32+3
  2834  06FD  0866               	movf	LCD_Printf@v_num_u32+2,w
  2835  06FE  00A6               	movwf	LCD_DisplayNumber@v_number_u32+2
  2836  06FF  0865               	movf	LCD_Printf@v_num_u32+1,w
  2837  0700  00A5               	movwf	LCD_DisplayNumber@v_number_u32+1
  2838  0701  0864               	movf	LCD_Printf@v_num_u32,w
  2839  0702  00A4               	movwf	LCD_DisplayNumber@v_number_u32
  2840  0703  086C               	movf	LCD_Printf@v_numOfDigitsToDisp_u8,w
  2841  0704  00D7               	movwf	??_LCD_Printf
  2842  0705  0857               	movf	??_LCD_Printf,w
  2843  0706  00A8               	movwf	LCD_DisplayNumber@v_numOfDigitsToDisplay_u8
  2844  0707  3010               	movlw	16
  2845  0708  120A  118A  23A7  120A  118A  	fcall	_LCD_DisplayNumber
  2846                           
  2847                           ;lcd.c: 763: break;
  2848  070D  2FCD               	goto	l2527
  2849  070E                     l2487:	
  2850                           ;lcd.c: 766: case 'b':
  2851                           
  2852                           
  2853                           ;lcd.c: 767: v_num_u16 = (*(int *)__va_arg((*(int **)argp), (int)0));
  2854  070E  1283               	bcf	3,5	;RP0=0, select bank0
  2855  070F  1303               	bcf	3,6	;RP1=0, select bank0
  2856  0710  086D               	movf	LCD_Printf@argp,w
  2857  0711  0084               	movwf	4
  2858  0712  1383               	bcf	3,7	;select IRP bank0
  2859  0713  0800               	movf	0,w
  2860  0714  00E8               	movwf	LCD_Printf@v_num_u16
  2861  0715  0A84               	incf	4,f
  2862  0716  0800               	movf	0,w
  2863  0717  00E9               	movwf	LCD_Printf@v_num_u16+1
  2864  0718  3002               	movlw	2
  2865  0719  00D7               	movwf	??_LCD_Printf
  2866  071A  0857               	movf	??_LCD_Printf,w
  2867  071B  07ED               	addwf	LCD_Printf@argp,f
  2868                           
  2869                           ;lcd.c: 768: if(v_numOfDigitsToDisp_u8 == 0xffu)
