

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Mon Feb 22 23:26:41 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  4050                           ;gpio.c: 72: {
  4051                           ;gpio.c: 74: case 0:
  4052                           
  4053                           
  4054                           ;gpio.c: 75: ((var_pinDirn_u8)? ((TRISA) |= (1<<(enm_pinNumber))): ((TRISA) &= ~(1<<(enm
      +                          _pinNumber))));
  4055  02FF  0870               	movf	GPIO_PinDirection@var_pinDirn_u8,w
  4056  0300  1903               	btfsc	3,2
  4057  0301  2B12               	goto	l1919
  4058  0302  3001               	movlw	1
  4059  0303  00F1               	movwf	??_GPIO_PinDirection
  4060  0304  0A74               	incf	GPIO_PinDirection@enm_pinNumber,w
  4061  0305  2B08               	goto	u3064
  4062  0306                     u3065:	
  4063  0306  1003               	clrc
  4064  0307  0DF1               	rlf	??_GPIO_PinDirection,f
  4065  0308                     u3064:	
  4066  0308  3EFF               	addlw	-1
  4067  0309  1D03               	skipz
  4068  030A  2B06               	goto	u3065
  4069  030B  0871               	movf	??_GPIO_PinDirection,w
  4070  030C  00F2               	movwf	??_GPIO_PinDirection+1
  4071  030D  0872               	movf	??_GPIO_PinDirection+1,w
  4072  030E  1683               	bsf	3,5	;RP0=1, select bank1
  4073  030F  1303               	bcf	3,6	;RP1=0, select bank1
  4074  0310  0485               	iorwf	5,f	;volatile
  4075  0311  0008               	return
  4076  0312                     l1919:	
  4077  0312  3001               	movlw	1
  4078  0313  00F1               	movwf	??_GPIO_PinDirection
  4079  0314  0A74               	incf	GPIO_PinDirection@enm_pinNumber,w
  4080  0315  2B18               	goto	u3074
  4081  0316                     u3075:	
  4082  0316  1003               	clrc
  4083  0317  0DF1               	rlf	??_GPIO_PinDirection,f
  4084  0318                     u3074:	
  4085  0318  3EFF               	addlw	-1
  4086  0319  1D03               	skipz
  4087  031A  2B16               	goto	u3075
  4088  031B  0871               	movf	??_GPIO_PinDirection,w
  4089  031C  3AFF               	xorlw	255
  4090  031D  00F2               	movwf	??_GPIO_PinDirection+1
  4091  031E  0872               	movf	??_GPIO_PinDirection+1,w
  4092  031F  1683               	bsf	3,5	;RP0=1, select bank1
  4093  0320  1303               	bcf	3,6	;RP1=0, select bank1
  4094  0321  0585               	andwf	5,f	;volatile
  4095                           
  4096                           ;gpio.c: 76: break;
  4097  0322  0008               	return
  4098  0323                     l1921:	
  4099                           ;gpio.c: 80: case 1:
  4100                           
  4101                           
  4102                           ;gpio.c: 81: ((var_pinDirn_u8)? ((TRISB) |= (1<<(enm_pinNumber))): ((TRISB) &= ~(1<<(enm
      +                          _pinNumber))));
  4103  0323  0870               	movf	GPIO_PinDirection@var_pinDirn_u8,w
  4104  0324  1903               	btfsc	3,2
  4105  0325  2B36               	goto	l1925
  4106  0326  3001               	movlw	1
  4107  0327  00F1               	movwf	??_GPIO_PinDirection
  4108  0328  0A74               	incf	GPIO_PinDirection@enm_pinNumber,w
  4109  0329  2B2C               	goto	u3094
  4110  032A                     u3095:	
  4111  032A  1003               	clrc
  4112  032B  0DF1               	rlf	??_GPIO_PinDirection,f
  4113  032C                     u3094:	
  4114  032C  3EFF               	addlw	-1
  4115  032D  1D03               	skipz
  4116  032E  2B2A               	goto	u3095
  4117  032F  0871               	movf	??_GPIO_PinDirection,w
  4118  0330  00F2               	movwf	??_GPIO_PinDirection+1
  4119  0331  0872               	movf	??_GPIO_PinDirection+1,w
  4120  0332  1683               	bsf	3,5	;RP0=1, select bank1
  4121  0333  1303               	bcf	3,6	;RP1=0, select bank1
  4122  0334  0486               	iorwf	6,f	;volatile
  4123  0335  0008               	return
  4124  0336                     l1925:	
  4125  0336  3001               	movlw	1
  4126  0337  00F1               	movwf	??_GPIO_PinDirection
  4127  0338  0A74               	incf	GPIO_PinDirection@enm_pinNumber,w
  4128  0339  2B3C               	goto	u3104
  4129  033A                     u3105:	
  4130  033A  1003               	clrc
  4131  033B  0DF1               	rlf	??_GPIO_PinDirection,f
  4132  033C                     u3104:	
  4133  033C  3EFF               	addlw	-1
  4134  033D  1D03               	skipz
  4135  033E  2B3A               	goto	u3105
  4136  033F  0871               	movf	??_GPIO_PinDirection,w
  4137  0340  3AFF               	xorlw	255
  4138  0341  00F2               	movwf	??_GPIO_PinDirection+1
  4139  0342  0872               	movf	??_GPIO_PinDirection+1,w
  4140  0343  1683               	bsf	3,5	;RP0=1, select bank1
  4141  0344  1303               	bcf	3,6	;RP1=0, select bank1
  4142  0345  0586               	andwf	6,f	;volatile
  4143                           
  4144                           ;gpio.c: 82: break;
  4145  0346  0008               	return
  4146  0347                     l1927:	
  4147                           ;gpio.c: 86: case 2:
  4148                           
  4149                           
  4150                           ;gpio.c: 87: ((var_pinDirn_u8)? ((TRISC) |= (1<<(enm_pinNumber))): ((TRISC) &= ~(1<<(enm
      +                          _pinNumber))));
  4151  0347  0870               	movf	GPIO_PinDirection@var_pinDirn_u8,w
  4152  0348  1903               	btfsc	3,2
  4153  0349  2B5A               	goto	l1931
  4154  034A  3001               	movlw	1
  4155  034B  00F1               	movwf	??_GPIO_PinDirection
  4156  034C  0A74               	incf	GPIO_PinDirection@enm_pinNumber,w
  4157  034D  2B50               	goto	u3124
  4158  034E                     u3125:	
  4159  034E  1003               	clrc
  4160  034F  0DF1               	rlf	??_GPIO_PinDirection,f
  4161  0350                     u3124:	
  4162  0350  3EFF               	addlw	-1
  4163  0351  1D03               	skipz
  4164  0352  2B4E               	goto	u3125
  4165  0353  0871               	movf	??_GPIO_PinDirection,w
  4166  0354  00F2               	movwf	??_GPIO_PinDirection+1
  4167  0355  0872               	movf	??_GPIO_PinDirection+1,w
  4168  0356  1683               	bsf	3,5	;RP0=1, select bank1
  4169  0357  1303               	bcf	3,6	;RP1=0, select bank1
  4170  0358  0487               	iorwf	7,f	;volatile
  4171  0359  0008               	return
  4172  035A                     l1931:	
  4173  035A  3001               	movlw	1
  4174  035B  00F1               	movwf	??_GPIO_PinDirection
  4175  035C  0A74               	incf	GPIO_PinDirection@enm_pinNumber,w
  4176  035D  2B60               	goto	u3134
  4177  035E                     u3135:	
  4178  035E  1003               	clrc
  4179  035F  0DF1               	rlf	??_GPIO_PinDirection,f
  4180  0360                     u3134:	
  4181  0360  3EFF               	addlw	-1
  4182  0361  1D03               	skipz
  4183  0362  2B5E               	goto	u3135
  4184  0363  0871               	movf	??_GPIO_PinDirection,w
  4185  0364  3AFF               	xorlw	255
  4186  0365  00F2               	movwf	??_GPIO_PinDirection+1
  4187  0366  0872               	movf	??_GPIO_PinDirection+1,w
  4188  0367  1683               	bsf	3,5	;RP0=1, select bank1
  4189  0368  1303               	bcf	3,6	;RP1=0, select bank1
  4190  0369  0587               	andwf	7,f	;volatile
  4191                           
  4192                           ;gpio.c: 88: break;
  4193  036A  0008               	return
  4194  036B                     l1933:	
  4195                           ;gpio.c: 92: case 3:
  4196                           
  4197                           
  4198                           ;gpio.c: 93: ((var_pinDirn_u8)? ((TRISD) |= (1<<(enm_pinNumber))): ((TRISD) &= ~(1<<(enm
      +                          _pinNumber))));
  4199  036B  0870               	movf	GPIO_PinDirection@var_pinDirn_u8,w
  4200  036C  1903               	btfsc	3,2
  4201  036D  2B7E               	goto	l1937
  4202  036E  3001               	movlw	1
  4203  036F  00F1               	movwf	??_GPIO_PinDirection
  4204  0370  0A74               	incf	GPIO_PinDirection@enm_pinNumber,w
  4205  0371  2B74               	goto	u3154
  4206  0372                     u3155:	
  4207  0372  1003               	clrc
  4208  0373  0DF1               	rlf	??_GPIO_PinDirection,f
  4209  0374                     u3154:	
  4210  0374  3EFF               	addlw	-1
  4211  0375  1D03               	skipz
  4212  0376  2B72               	goto	u3155
  4213  0377  0871               	movf	??_GPIO_PinDirection,w
  4214  0378  00F2               	movwf	??_GPIO_PinDirection+1
  4215  0379  0872               	movf	??_GPIO_PinDirection+1,w
  4216  037A  1683               	bsf	3,5	;RP0=1, select bank1
  4217  037B  1303               	bcf	3,6	;RP1=0, select bank1
  4218  037C  0488               	iorwf	8,f	;volatile
  4219  037D  0008               	return
  4220  037E                     l1937:	
  4221  037E  3001               	movlw	1
  4222  037F  00F1               	movwf	??_GPIO_PinDirection
  4223  0380  0A74               	incf	GPIO_PinDirection@enm_pinNumber,w
  4224  0381  2B84               	goto	u3164
  4225  0382                     u3165:	
  4226  0382  1003               	clrc
  4227  0383  0DF1               	rlf	??_GPIO_PinDirection,f
  4228  0384                     u3164:	
  4229  0384  3EFF               	addlw	-1
  4230  0385  1D03               	skipz
  4231  0386  2B82               	goto	u3165
  4232  0387  0871               	movf	??_GPIO_PinDirection,w
  4233  0388  3AFF               	xorlw	255
  4234  0389  00F2               	movwf	??_GPIO_PinDirection+1
  4235  038A  0872               	movf	??_GPIO_PinDirection+1,w
  4236  038B  1683               	bsf	3,5	;RP0=1, select bank1
  4237  038C  1303               	bcf	3,6	;RP1=0, select bank1
  4238  038D  0588               	andwf	8,f	;volatile
  4239                           
  4240                           ;gpio.c: 94: break;
  4241  038E  0008               	return
  4242  038F                     l1939:	
  4243                           ;gpio.c: 97: case 4:
  4244                           
  4245                           
  4246                           ;gpio.c: 98: ((var_pinDirn_u8)? ((TRISE) |= (1<<(enm_pinNumber))): ((TRISE) &= ~(1<<(enm
      +                          _pinNumber))));
  4247  038F  0870               	movf	GPIO_PinDirection@var_pinDirn_u8,w
  4248  0390  1903               	btfsc	3,2
  4249  0391  2BA2               	goto	l1943
  4250  0392  3001               	movlw	1
  4251  0393  00F1               	movwf	??_GPIO_PinDirection
  4252  0394  0A74               	incf	GPIO_PinDirection@enm_pinNumber,w
  4253  0395  2B98               	goto	u3184
  4254  0396                     u3185:	
  4255  0396  1003               	clrc
  4256  0397  0DF1               	rlf	??_GPIO_PinDirection,f
  4257  0398                     u3184:	
  4258  0398  3EFF               	addlw	-1
  4259  0399  1D03               	skipz
  4260  039A  2B96               	goto	u3185
  4261  039B  0871               	movf	??_GPIO_PinDirection,w
  4262  039C  00F2               	movwf	??_GPIO_PinDirection+1
  4263  039D  0872               	movf	??_GPIO_PinDirection+1,w
  4264  039E  1683               	bsf	3,5	;RP0=1, select bank1
  4265  039F  1303               	bcf	3,6	;RP1=0, select bank1
  4266  03A0  0489               	iorwf	9,f	;volatile
  4267  03A1  0008               	return
  4268  03A2                     l1943:	
  4269  03A2  3001               	movlw	1
  4270  03A3  00F1               	movwf	??_GPIO_PinDirection
  4271  03A4  0A74               	incf	GPIO_PinDirection@enm_pinNumber,w
  4272  03A5  2BA8               	goto	u3194
  4273  03A6                     u3195:	
  4274  03A6  1003               	clrc
  4275  03A7  0DF1               	rlf	??_GPIO_PinDirection,f
  4276  03A8                     u3194:	
  4277  03A8  3EFF               	addlw	-1
  4278  03A9  1D03               	skipz
  4279  03AA  2BA6               	goto	u3195
  4280  03AB  0871               	movf	??_GPIO_PinDirection,w
  4281  03AC  3AFF               	xorlw	255
  4282  03AD  00F2               	movwf	??_GPIO_PinDirection+1
  4283  03AE  0872               	movf	??_GPIO_PinDirection+1,w
  4284  03AF  1683               	bsf	3,5	;RP0=1, select bank1
  4285  03B0  1303               	bcf	3,6	;RP1=0, select bank1
  4286  03B1  0589               	andwf	9,f	;volatile
  4287                           
  4288                           ;gpio.c: 101: }
  4289                           
  4290                           ;gpio.c: 99: break;
  4291  03B2  0008               	return
  4292  03B3                     l1947:	
  4293  03B3  0873               	movf	GPIO_PinDirection@var_portNumber_u8,w
  4294                           
  4295                           ; Switch size 1, requested type "space"
  4296                           ; Number of cases is 5, Range of values is 0 to 4
  4297                           ; switch strategies available:
  4298                           ; Name         Instructions Cycles
  4299                           ; simple_byte           16     9 (average)
  4300                           ; direct_byte           23     8 (fixed)
  4301                           ; jumptable            260     6 (fixed)
  4302                           ;	Chosen strategy is simple_byte
  4303  03B4  3A00               	xorlw	0	; case 0
  4304  03B5  1903               	skipnz
  4305  03B6  2AFF               	goto	l1915
  4306  03B7  3A01               	xorlw	1	; case 1
  4307  03B8  1903               	skipnz
  4308  03B9  2B23               	goto	l1921
  4309  03BA  3A03               	xorlw	3	; case 2
  4310  03BB  1903               	skipnz
  4311  03BC  2B47               	goto	l1927
  4312  03BD  3A01               	xorlw	1	; case 3
  4313  03BE  1903               	skipnz
  4314  03BF  2B6B               	goto	l1933
  4315  03C0  3A07               	xorlw	7	; case 4
  4316  03C1  1903               	skipnz
  4317  03C2  2B8F               	goto	l1939
  4318  03C3  2BC4               	goto	l62
  4319  03C4                     l62:	
  4320  03C4  0008               	return
  4321  03C5                     __end_of_GPIO_PinDirection:	
  4322                           
  4323                           	psect	text18
  4324  0F78                     __ptext18:	
  4325 ;; *************** function _KEYPAD_GetKey *****************
  4326 ;; Defined at:
  4327 ;;		line 256 in file "../00-libfiles/keypad.c"
  4328 ;; Parameters:    Size  Location     Type
  4329 ;;		None
  4330 ;; Auto vars:     Size  Location     Type
  4331 ;;  i               1   13[COMMON] unsigned char 
  4332 ;;  j               1   12[COMMON] unsigned char 
  4333 ;;  v_KeyPressed    1   11[COMMON] unsigned char 
  4334 ;; Return value:  Size  Location     Type
  4335 ;;                  1    wreg      unsigned char 
  4336 ;; Registers used:
  4337 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4338 ;; Tracked objects:
  4339 ;;		On entry : 0/0
  4340 ;;		On exit  : 0/0
  4341 ;;		Unchanged: 0/0
  4342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4343 ;;      Params:         0       0       0       0       0
